PACKAGE,ELAPSED_TIME,HOUR_GPS,MIN_GPS,SEC_GPS,CENT_GPS,HOUR_PC,MIN_PC,SEC_PC,CENT_PC,VEL_RODA,ROTACAO,TEMP,FLUIDO,AX,AY,AZ,ROLL,PITCH,HEADING,LAT,LON,ALT,VEL_GPS,SAT,HDOP,RSSI,CHECKSUM
0,1000,19,35,45,0,16,35,46,21.472,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,193,95
1,2000,19,35,46,0,16,35,47,21.3604,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,191,77
2,3000,19,35,47,0,16,35,48,21.3624,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,192,52
3,4000,19,35,48,0,16,35,49,20.1871,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,192,35
4,5000,19,35,49,0,16,35,50,20.1875,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4,250,194,6
5,6000,19,35,50,0,16,35,51,20.1637,2944,0.0,0,0,0,0,0,0,0,0,-202399234,-402806320,0,2944,4,250,194,232
6,7000,19,35,51,0,16,35,52,20.1638,2159,0.0,0,0,0,0,0,0,0,0,-202398185,-402806663,133,2159,7,115,190,117
7,8000,19,35,52,0,16,35,53,21.1314,1950,0.0,0,0,0,0,0,0,0,0,-202398223,-402805824,111,1950,7,35,188,124
8,9000,19,35,53,0,16,35,54,21.4555,1092,0.0,0,0,0,0,0,0,0,0,-202398338,-402805976,190,1092,8,42,184,252
9,10000,19,35,54,0,16,35,55,21.4575,838,0.0,0,0,0,0,0,0,0,0,-202398376,-402806434,158,838,7,159,190,78
10,11000,19,35,55,0,16,35,56,21.576,564,0.0,0,0,0,0,0,0,0,0,-202398357,-402806243,93,564,7,154,192,162
11,12000,19,35,56,0,16,35,57,21.5741,342,0.0,0,0,0,0,0,0,0,0,-202398319,-402806320,100,342,7,159,186,182
12,13000,19,35,57,0,16,35,58,21.1045,305,0.0,0,0,0,0,0,0,0,0,-202398242,-402806472,81,305,7,154,186,247
13,14000,19,35,58,0,16,35,59,20.0021,225,0.0,0,0,0,0,0,0,0,0,-202398204,-402806549,56,225,7,154,183,3
14,15000,19,35,59,0,16,36,0,20.2366,153,0.0,0,0,0,0,0,0,0,0,-202398147,-402806587,45,153,7,154,188,105
15,16000,19,36,0,0,16,36,1,20.5494,122,0.0,0,0,0,0,0,0,0,0,-202398128,-402806663,35,122,7,154,191,155
16,17000,19,36,1,0,16,36,2,20.5519,109,0.0,0,0,0,0,0,0,0,0,-202398109,-402806701,30,109,7,154,187,87
17,18000,19,36,2,0,16,36,3,20.0995,129,0.0,0,0,0,0,0,0,0,0,-202398090,-402806777,25,129,7,154,189,47
18,19000,19,36,3,0,16,36,4,20.0978,150,0.0,0,0,0,0,0,0,0,0,-202398090,-402806777,18,150,7,154,184,64
19,20000,19,36,4,0,16,36,5,20.1172,57,0.0,0,0,0,0,0,0,0,0,-202398090,-402806816,16,57,7,154,174,74
20,21000,19,36,5,0,16,36,6,20.1159,96,0.0,0,0,0,0,0,0,0,0,-202398090,-402806854,12,96,7,154,169,92
21,22000,19,36,6,0,16,36,7,20.4176,111,0.0,0,0,0,0,0,0,0,0,-202398071,-402806854,12,111,7,154,174,122
22,23000,19,36,7,0,16,36,8,20.4193,229,0.0,0,0,0,0,0,0,0,0,-202398071,-402806816,10,229,7,154,169,120
23,24000,19,36,8,0,16,36,9,20.4181,146,0.0,0,0,0,0,0,0,0,0,-202398071,-402806816,8,146,7,154,187,190
24,25000,19,36,9,0,16,36,10,20.9079,220,0.0,0,0,0,0,0,0,0,0,-202398090,-402806816,6,220,7,154,183,43
25,26000,19,36,10,0,16,36,11,20.9078,416,0.0,0,0,0,0,0,0,0,0,-202398147,-402806892,2,416,7,154,189,26
26,27000,19,36,11,0,16,36,12,20.2832,425,0.0,0,0,0,0,0,0,0,0,-202398242,-402806816,-13,425,6,34,185,125
27,28000,19,36,12,0,16,36,13,20.2828,388,0.0,0,0,0,0,0,0,0,0,-202398319,-402806777,-8,388,7,154,183,122
28,29000,19,36,13,0,16,36,14,21.2774,379,0.0,0,0,0,0,0,0,0,0,-202398433,-402806816,-12,379,7,154,184,184
29,30000,19,36,14,0,16,36,15,21.1741,396,0.0,0,0,0,0,0,0,0,0,-202398529,-402806777,-15,396,8,154,181,141
30,31000,19,36,15,0,16,36,16,21.1709,362,0.0,0,0,0,0,0,0,0,0,-202398605,-402806739,-12,362,8,154,186,20
31,32000,19,36,16,0,16,36,17,20.1079,446,0.0,0,0,0,0,0,0,0,0,-202398700,-402806739,-12,446,9,99,189,21
32,33000,19,36,17,0,16,36,18,20.1104,505,0.0,0,0,0,0,0,0,0,0,-202398815,-402806625,-15,505,9,94,181,110
33,34000,19,36,18,0,16,36,19,21.076,685,0.0,0,0,0,0,0,0,0,0,-202398967,-402806549,-6,685,9,94,186,131
34,35000,19,36,19,0,16,36,20,21.0753,896,0.0,0,0,0,0,0,0,0,0,-202399177,-402806434,5,896,9,94,179,198
35,36000,19,36,20,0,16,36,21,20.4846,1213,0.0,0,0,0,0,0,0,0,0,-202399444,-402806358,11,1213,9,94,184,118
36,37000,19,36,21,0,16,36,22,20.4869,1666,0.0,0,0,0,0,0,0,0,0,-202399826,-402806320,13,1666,9,94,175,154
37,38000,19,36,22,0,16,36,23,20.4848,1666,0.0,0,0,0,0,0,0,0,0,-202400245,-402806320,20,1666,9,94,180,235
38,39000,19,36,23,0,16,36,24,20.4896,1750,0.0,0,0,0,0,0,0,0,0,-202400665,-402806320,18,1750,9,94,187,217
39,40000,19,36,24,0,16,36,25,20.5254,2161,0.0,0,0,0,0,0,0,0,0,-202401180,-402806320,16,2161,9,94,180,250
40,41000,19,36,25,0,16,36,26,21.3143,2483,0.0,0,0,0,0,0,0,0,0,-202401771,-402806320,16,2483,9,94,167,29
41,42000,19,36,26,0,16,36,27,21.3159,2874,0.0,0,0,0,0,0,0,0,0,-202402458,-402806320,17,2874,9,94,181,108
42,43000,19,36,27,0,16,36,28,21.5106,3028,0.0,0,0,0,0,0,0,0,0,-202403221,-402806320,16,3028,9,94,180,142
43,44000,19,36,28,0,16,36,29,20.6026,2987,0.0,0,0,0,0,0,0,0,0,-202403964,-402806282,18,2987,9,94,181,104
44,45000,19,36,29,0,16,36,30,21.5988,3039,0.0,0,0,0,0,0,0,0,0,-202404727,-402806320,18,3039,9,94,182,154
45,46000,19,36,30,0,16,36,31,20.9404,3279,0.0,0,0,0,0,0,0,0,0,-202405529,-402806205,11,3279,9,94,172,178
46,47000,19,36,31,0,16,36,32,20.9405,3466,0.0,0,0,0,0,0,0,0,0,-202406368,-402806015,13,3466,9,94,185,143
47,48000,19,36,32,0,16,36,33,20.6053,3463,0.0,0,0,0,0,0,0,0,0,-202407207,-402805786,17,3463,9,94,185,21
48,49000,19,36,33,0,16,36,34,20.6073,3616,0.0,0,0,0,0,0,0,0,0,-202408065,-402805557,20,3616,9,94,182,195
49,50000,19,36,34,0,16,36,35,21.0756,3661,0.0,0,0,0,0,0,0,0,0,-202408943,-402805328,17,3661,9,94,183,125
50,51000,19,36,35,0,16,36,36,21.0773,3687,0.0,0,0,0,0,0,0,0,0,-202409839,-402805061,12,3687,9,100,178,40
51,52000,19,36,36,0,16,36,37,21.685,3739,0.0,0,0,0,0,0,0,0,0,-202410755,-402804832,15,3739,9,94,179,201
52,53000,19,36,37,0,16,36,38,20.8704,3594,0.0,0,0,0,0,0,0,0,0,-202411632,-402804679,12,3594,9,94,183,188
53,54000,19,36,38,0,16,36,39,20.6698,3478,0.0,0,0,0,0,0,0,0,0,-202412509,-402804603,8,3478,9,94,168,151
54,55000,19,36,39,0,16,36,40,20.8141,3461,0.0,0,0,0,0,0,0,0,0,-202413368,-402804679,12,3461,9,94,180,188
55,56000,19,36,40,0,16,36,41,20.8135,3485,0.0,0,0,0,0,0,0,0,0,-202414207,-402804985,10,3485,9,94,185,91
56,57000,19,36,41,0,16,36,42,21.0259,3731,0.0,0,0,0,0,0,0,0,0,-202415046,-402805404,11,3731,9,94,180,73
57,58000,19,36,42,0,16,36,43,21.015,3952,0.0,0,0,0,0,0,0,0,0,-202415904,-402805862,10,3952,9,94,179,200
58,59000,19,36,43,0,16,36,44,21.1876,4215,0.0,0,0,0,0,0,0,0,0,-202416801,-402806434,12,4215,9,94,177,6
59,60000,19,36,44,0,16,36,45,21.2975,4307,0.0,0,0,0,0,0,0,0,0,-202417736,-402807006,11,4307,9,94,176,194
60,61000,19,36,45,0,16,36,46,21.2986,4309,0.0,0,0,0,0,0,0,0,0,-202418689,-402807579,11,4309,9,100,169,189
61,62000,19,36,46,0,16,36,47,21.6281,4442,0.0,0,0,0,0,0,0,0,0,-202419643,-402808151,12,4442,9,100,174,189
62,63000,19,36,47,0,16,36,48,20.228,4591,0.0,0,0,0,0,0,0,0,0,-202420616,-402808761,16,4591,9,94,175,158
63,64000,19,36,48,0,16,36,49,20.192,4718,0.0,0,0,0,0,0,0,0,0,-202421627,-402809410,17,4718,9,94,172,10
64,65000,19,36,49,0,16,36,50,20.1933,4859,0.0,0,0,0,0,0,0,0,0,-202422676,-402810058,17,4859,9,94,175,106
65,66000,19,36,50,0,16,36,51,21.0156,5011,0.0,0,0,0,0,0,0,0,0,-202423744,-402810745,20,5011,9,100,178,178
66,67000,19,36,51,0,16,36,52,21.2275,5202,0.0,0,0,0,0,0,0,0,0,-202424869,-402811431,18,5202,9,100,177,3
67,68000,19,36,52,0,16,36,53,21.227,5396,0.0,0,0,0,0,0,0,0,0,-202426013,-402812156,18,5396,9,100,181,36
68,69000,19,36,53,0,16,36,54,21.064,5443,0.0,0,0,0,0,0,0,0,0,-202427177,-402812881,20,5443,9,100,177,9
69,70000,19,36,54,0,16,36,55,21.0661,5383,0.0,0,0,0,0,0,0,0,0,-202428340,-402813644,22,5383,9,100,177,244
70,71000,19,36,55,0,16,36,56,20.8243,5522,0.0,0,0,0,0,0,0,0,0,-202429504,-402814407,20,5522,9,110,175,113
71,72000,19,36,56,0,16,36,57,20.8239,5591,0.0,0,0,0,0,0,0,0,0,-202430706,-402815170,20,5591,9,110,177,53
72,73000,19,36,57,0,16,36,58,21.3435,5620,0.0,0,0,0,0,0,0,0,0,-202431907,-402815933,24,5620,9,100,176,163
73,74000,19,36,58,0,16,36,59,20.4324,5707,0.0,0,0,0,0,0,0,0,0,-202433109,-402816734,25,5707,9,100,177,103
74,75000,19,36,59,0,16,37,0,20.4315,5791,0.0,0,0,0,0,0,0,0,0,-202434329,-402817535,25,5791,9,94,174,9
75,76000,19,37,0,0,16,37,1,20.5638,5868,0.0,0,0,0,0,0,0,0,0,-202435588,-402818374,25,5868,9,94,173,27
76,77000,19,37,1,0,16,37,2,20.6107,5939,0.0,0,0,0,0,0,0,0,0,-202436847,-402819175,27,5939,9,100,170,142
77,78000,19,37,2,0,16,37,3,21.4082,6044,0.0,0,0,0,0,0,0,0,0,-202438125,-402820014,30,6044,9,100,170,4
78,79000,19,37,3,0,16,37,4,20.4932,6143,0.0,0,0,0,0,0,0,0,0,-202439441,-402820892,30,6143,9,100,165,28
79,80000,19,37,4,0,16,37,5,21.3609,6176,0.0,0,0,0,0,0,0,0,0,-202440757,-402821731,30,6176,9,100,174,218
80,81000,19,37,5,0,16,37,6,20.9975,6056,0.0,0,0,0,0,0,0,0,0,-202442073,-402822570,32,6056,9,100,172,101
81,82000,19,37,6,0,16,37,7,21.1471,5943,0.0,0,0,0,0,0,0,0,0,-202443332,-402823410,32,5943,9,100,176,54
82,83000,19,37,7,0,16,37,8,21.8409,5824,0.0,0,0,0,0,0,0,0,0,-202444572,-402824249,32,5824,9,100,174,12
83,84000,19,37,8,0,16,37,9,20.608,5704,0.0,0,0,0,0,0,0,0,0,-202445793,-402825050,30,5704,9,94,174,21
84,85000,19,37,9,0,16,37,10,21.2663,5604,0.0,0,0,0,0,0,0,0,0,-202446975,-402825851,25,5604,9,94,169,109
85,86000,19,37,10,0,16,37,11,21.2653,5485,0.0,0,0,0,0,0,0,0,0,-202448139,-402826614,22,5485,9,94,166,218
86,87000,19,37,11,0,16,37,12,21.0848,5380,0.0,0,0,0,0,0,0,0,0,-202449302,-402827377,18,5380,9,94,169,101
87,88000,19,37,12,0,16,37,13,21.0831,5261,0.0,0,0,0,0,0,0,0,0,-202450428,-402828102,18,5261,9,94,168,33
88,89000,19,37,13,0,16,37,14,20.5925,5217,0.0,0,0,0,0,0,0,0,0,-202451534,-402828865,17,5217,9,94,170,97
89,90000,19,37,14,0,16,37,15,21.4923,5222,0.0,0,0,0,0,0,0,0,0,-202452640,-402829589,16,5222,9,94,164,43
90,91000,19,37,15,0,16,37,16,21.493,5202,0.0,0,0,0,0,0,0,0,0,-202453746,-402830314,13,5202,9,94,169,193
91,92000,19,37,16,0,16,37,17,21.3359,5163,0.0,0,0,0,0,0,0,0,0,-202454853,-402831077,11,5163,9,94,167,9
92,93000,19,37,17,0,16,37,18,20.4953,5117,0.0,0,0,0,0,0,0,0,0,-202455940,-402831802,6,5117,9,104,176,131
93,94000,19,37,18,0,16,37,19,21.6395,5087,0.0,0,0,0,0,0,0,0,0,-202457027,-402832527,4,5087,9,104,177,24
94,95000,19,37,19,0,16,37,20,21.6377,5020,0.0,0,0,0,0,0,0,0,0,-202458114,-402833213,2,5020,9,104,176,137
95,96000,19,37,20,0,16,37,21,21.8807,5018,0.0,0,0,0,0,0,0,0,0,-202459182,-402833938,2,5018,9,104,175,107
96,97000,19,37,21,0,16,37,22,20.8985,5035,0.0,0,0,0,0,0,0,0,0,-202460250,-402834625,0,5035,9,104,174,151
97,98000,19,37,22,0,16,37,23,20.8992,5054,0.0,0,0,0,0,0,0,0,0,-202461338,-402835350,-1,5054,9,104,164,141
98,99000,19,37,23,0,16,37,24,20.6384,5035,0.0,0,0,0,0,0,0,0,0,-202462406,-402836036,-2,5035,9,104,165,115
99,100000,19,37,24,0,16,37,25,20.6386,5063,0.0,0,0,0,0,0,0,0,0,-202463493,-402836761,-2,5063,9,104,170,125
100,101000,19,37,25,0,16,37,26,21.6812,5085,0.0,0,0,0,0,0,0,0,0,-202464580,-402837486,-1,5085,9,104,170,126
101,102000,19,37,26,0,16,37,27,20.6569,5087,0.0,0,0,0,0,0,0,0,0,-202465667,-402838172,-1,5087,9,104,167,124
102,103000,19,37,27,0,16,37,28,21.2438,5091,0.0,0,0,0,0,0,0,0,0,-202466754,-402838897,-1,5091,9,104,170,87
103,104000,19,37,28,0,16,37,29,20.698,5115,0.0,0,0,0,0,0,0,0,0,-202467842,-402839622,0,5115,9,104,164,90
104,105000,19,37,29,0,16,37,30,20.6965,5111,0.0,0,0,0,0,0,0,0,0,-202468948,-402840347,0,5111,9,104,167,18
105,106000,19,37,30,0,16,37,31,21.3953,5081,0.0,0,0,0,0,0,0,0,0,-202470035,-402841072,0,5081,9,104,168,170
106,107000,19,37,31,0,16,37,32,21.3941,5050,0.0,0,0,0,0,0,0,0,0,-202471122,-402841796,-1,5050,9,104,165,61
107,108000,19,37,32,0,16,37,33,20.5837,5026,0.0,0,0,0,0,0,0,0,0,-202472190,-402842483,0,5026,9,104,171,27
108,109000,19,37,33,0,16,37,34,20.7601,4972,0.0,0,0,0,0,0,0,0,0,-202473258,-402843208,-1,4972,9,104,168,146
109,110000,19,37,34,0,16,37,35,21.2731,4967,0.0,0,0,0,0,0,0,0,0,-202474308,-402843894,-1,4967,9,104,164,168
110,111000,19,37,35,0,16,37,36,21.2718,4926,0.0,0,0,0,0,0,0,0,0,-202475357,-402844619,-2,4926,9,104,169,78
111,112000,19,37,36,0,16,37,37,21.2711,4909,0.0,0,0,0,0,0,0,0,0,-202476425,-402845306,-3,4909,9,105,169,56
112,113000,19,37,37,0,16,37,38,21.7953,4917,0.0,0,0,0,0,0,0,0,0,-202477474,-402845993,-4,4917,9,104,163,101
