PACKAGE,ELAPSED_TIME,HOUR_GPS,MIN_GPS,SEC_GPS,CENT_GPS,HOUR_PC,MIN_PC,SEC_PC,CENT_PC,VEL_RODA,ROTACAO,TEMP,FLUIDO,AX,AY,AZ,ROLL,PITCH,HEADING,LAT,LON,ALT,VEL_GPS,SAT,HDOP,RSSI,CHECKSUM
113,114000,19,37,38,0,16,37,39,20.7845,4928,0.0,0,0,0,0,0,0,0,0,-202478523,-402846679,-6,4928,9,104,165,154
114,115000,19,37,39,0,16,37,40,20.7669,4948,0.0,0,0,0,0,0,0,0,0,-202479553,-402847366,-6,4948,9,104,162,244
115,116000,19,37,40,0,16,37,41,20.7438,4959,0.0,0,0,0,0,0,0,0,0,-202480621,-402848052,-11,4959,9,105,166,19
116,117000,19,37,41,0,16,37,42,20.8539,4992,0.0,0,0,0,0,0,0,0,0,-202481689,-402848777,-12,4992,9,104,163,56
117,118000,19,37,42,0,16,37,43,20.8512,5007,0.0,0,0,0,0,0,0,0,0,-202482757,-402849464,-12,5007,9,104,161,98
118,119000,19,37,43,0,16,37,44,20.8616,5042,0.0,0,0,0,0,0,0,0,0,-202483825,-402850189,-12,5042,9,105,166,142
119,120000,19,37,44,0,16,37,45,20.8186,5074,0.0,0,0,0,0,0,0,0,0,-202484912,-402850875,-12,5074,9,104,167,199
120,121000,19,37,45,0,16,37,46,20.8209,5111,0.0,0,0,0,0,0,0,0,0,-202486000,-402851600,-15,5111,9,105,169,225
121,122000,19,37,46,0,16,37,47,20.8122,5161,0.0,0,0,0,0,0,0,0,0,-202487106,-402852325,-17,5161,9,104,168,4
122,123000,19,37,47,0,16,37,48,20.7383,5198,0.0,0,0,0,0,0,0,0,0,-202488212,-402853050,-20,5198,9,105,167,12
123,124000,19,37,48,0,16,37,49,20.8505,5215,0.0,0,0,0,0,0,0,0,0,-202489318,-402853813,-22,5215,9,105,166,198
124,125000,19,37,49,0,16,37,50,20.8498,5231,0.0,0,0,0,0,0,0,0,0,-202490444,-402854537,-22,5231,9,105,162,146
125,126000,19,37,50,0,16,37,51,20.8501,5268,0.0,0,0,0,0,0,0,0,0,-202491569,-402855262,-22,5268,9,104,163,136
126,127000,19,37,51,0,16,37,52,21.1941,5309,0.0,0,0,0,0,0,0,0,0,-202492713,-402855987,-22,5309,8,105,165,115
127,128000,19,37,52,0,16,37,53,21.1944,5381,0.0,0,0,0,0,0,0,0,0,-202493858,-402856750,-24,5381,8,105,167,118
128,129000,19,37,53,0,16,37,54,21.7531,5450,0.0,0,0,0,0,0,0,0,0,-202495021,-402857513,-24,5450,9,104,162,95
129,130000,19,37,54,0,16,37,55,21.7532,5511,0.0,0,0,0,0,0,0,0,0,-202496204,-402858276,-22,5511,9,94,164,30
130,131000,19,37,55,0,16,37,56,21.1084,5565,0.0,0,0,0,0,0,0,0,0,-202497386,-402859039,-18,5565,9,94,163,219
131,132000,19,37,56,0,16,37,57,21.1084,5606,0.0,0,0,0,0,0,0,0,0,-202498569,-402859840,-17,5606,9,94,164,85
132,133000,19,37,57,0,16,37,58,21.9892,5633,0.0,0,0,0,0,0,0,0,0,-202499771,-402860603,-15,5633,9,94,164,201
133,134000,19,37,58,0,16,37,59,21.161,5680,0.0,0,0,0,0,0,0,0,0,-202500991,-402861404,-13,5680,9,96,164,44
134,135000,19,37,59,0,16,38,0,21.1596,5694,0.0,0,0,0,0,0,0,0,0,-202502193,-402862205,-12,5694,9,94,164,90
135,136000,19,38,0,0,16,38,1,21.2188,5657,0.0,0,0,0,0,0,0,0,0,-202503414,-402863006,-10,5657,9,94,163,216
136,137000,19,38,1,0,16,38,2,21.1013,5667,0.0,0,0,0,0,0,0,0,0,-202504615,-402863807,-11,5667,9,104,164,9
137,138000,19,38,2,0,16,38,3,20.412,5681,0.0,0,0,0,0,0,0,0,0,-202505836,-402864608,-10,5681,9,104,164,38
138,139000,19,38,3,0,16,38,4,21.9734,5704,0.0,0,0,0,0,0,0,0,0,-202507057,-402865409,-8,5704,9,94,164,73
139,140000,19,38,4,0,16,38,5,21.5555,5722,0.0,0,0,0,0,0,0,0,0,-202508258,-402866210,-6,5722,8,104,167,141
140,141000,19,38,5,0,16,38,6,20.8454,5717,0.0,0,0,0,0,0,0,0,0,-202509479,-402867012,-6,5717,9,105,166,132
141,142000,19,38,6,0,16,38,7,20.8462,5718,0.0,0,0,0,0,0,0,0,0,-202510700,-402867813,-5,5718,9,104,162,134
142,143000,19,38,7,0,16,38,8,21.3944,5702,0.0,0,0,0,0,0,0,0,0,-202511920,-402868614,-4,5702,9,104,162,104
143,144000,19,38,8,0,16,38,9,20.4781,5715,0.0,0,0,0,0,0,0,0,0,-202513141,-402869415,-3,5715,9,104,163,132
144,145000,19,38,9,0,16,38,10,20.6173,5731,0.0,0,0,0,0,0,0,0,0,-202514362,-402870216,-3,5731,9,104,164,164
145,146000,19,38,10,0,16,38,11,20.6152,5763,0.0,0,0,0,0,0,0,0,0,-202515602,-402871017,-4,5763,9,104,167,208
146,147000,19,38,11,0,16,38,12,21.8698,5780,0.0,0,0,0,0,0,0,0,0,-202516841,-402871856,-5,5780,9,104,164,184
147,148000,19,38,12,0,16,38,13,20.4745,5802,0.0,0,0,0,0,0,0,0,0,-202518062,-402872657,-6,5802,9,104,160,227
148,149000,19,38,13,0,16,38,14,20.5868,5713,0.0,0,0,0,0,0,0,0,0,-202519283,-402873458,-6,5713,9,104,163,50
149,150000,19,38,14,0,16,38,15,20.4858,5646,0.0,0,0,0,0,0,0,0,0,-202520503,-402874259,-6,5646,9,104,162,172
150,151000,19,38,15,0,16,38,16,22.0494,5613,0.0,0,0,0,0,0,0,0,0,-202521705,-402875022,-6,5613,9,112,161,169
151,152000,19,38,16,0,16,38,17,21.5743,5598,0.0,0,0,0,0,0,0,0,0,-202522888,-402875823,-8,5598,9,112,161,175
152,153000,19,38,17,0,16,38,18,21.5745,5583,0.0,0,0,0,0,0,0,0,0,-202524089,-402876586,-6,5583,9,103,163,197
153,154000,19,38,18,0,16,38,19,21.58,5578,0.0,0,0,0,0,0,0,0,0,-202525272,-402877349,-4,5578,9,94,165,0
154,155000,19,38,19,0,16,38,20,21.586,5622,0.0,0,0,0,0,0,0,0,0,-202526473,-402878150,-3,5622,9,104,161,119
155,156000,19,38,20,0,16,38,21,21.9604,5654,0.0,0,0,0,0,0,0,0,0,-202527675,-402878952,-4,5654,9,104,163,203
156,157000,19,38,21,0,16,38,22,21.2226,5707,0.0,0,0,0,0,0,0,0,0,-202528877,-402879714,-4,5707,9,104,161,111
157,158000,19,38,22,0,16,38,23,21.2072,5733,0.0,0,0,0,0,0,0,0,0,-202530097,-402880554,-1,5733,9,94,161,117
158,159000,19,38,23,0,16,38,24,20.8193,5746,0.0,0,0,0,0,0,0,0,0,-202531318,-402881355,-1,5746,9,104,163,154
159,160000,19,38,24,0,16,38,25,20.8199,5737,0.0,0,0,0,0,0,0,0,0,-202532539,-402882118,1,5737,9,94,163,167
160,161000,19,38,25,0,16,38,26,21.5233,5707,0.0,0,0,0,0,0,0,0,0,-202533760,-402882957,4,5707,9,94,161,71
161,162000,19,38,26,0,16,38,27,21.5232,5683,0.0,0,0,0,0,0,0,0,0,-202534980,-402883720,5,5683,9,104,161,73
162,163000,19,38,27,0,16,38,28,21.521,5668,0.0,0,0,0,0,0,0,0,0,-202536182,-402884521,6,5668,9,94,161,54
163,164000,19,38,28,0,16,38,29,21.8286,5656,0.0,0,0,0,0,0,0,0,0,-202537384,-402885322,8,5656,9,94,160,51
164,165000,19,38,29,0,16,38,30,21.8296,5641,0.0,0,0,0,0,0,0,0,0,-202538585,-402886123,6,5641,9,94,164,39
165,166000,19,38,30,0,16,38,31,20.6288,5676,0.0,0,0,0,0,0,0,0,0,-202539806,-402886886,6,5676,9,104,164,157
166,167000,19,38,31,0,16,38,32,20.6976,5731,0.0,0,0,0,0,0,0,0,0,-202541027,-402887687,6,5731,9,104,164,11
167,168000,19,38,32,0,16,38,33,20.916,5744,0.0,0,0,0,0,0,0,0,0,-202542247,-402888488,6,5744,9,104,162,38
168,169000,19,38,33,0,16,38,34,21.8235,5717,0.0,0,0,0,0,0,0,0,0,-202543468,-402889289,8,5717,9,94,165,232
169,170000,19,38,34,0,16,38,35,21.8239,5696,0.0,0,0,0,0,0,0,0,0,-202544689,-402890090,11,5696,9,94,163,193
170,171000,19,38,35,0,16,38,36,20.7952,5685,0.0,0,0,0,0,0,0,0,0,-202545890,-402890930,10,5685,9,104,162,161
171,172000,19,38,36,0,16,38,37,20.795,5641,0.0,0,0,0,0,0,0,0,0,-202547111,-402891731,10,5641,9,104,162,73
172,173000,19,38,37,0,16,38,38,21.7414,5646,0.0,0,0,0,0,0,0,0,0,-202548313,-402892532,8,5646,9,104,161,100
173,174000,19,38,38,0,16,38,39,21.9821,5654,0.0,0,0,0,0,0,0,0,0,-202549533,-402893333,6,5654,9,104,165,114
175,176000,19,38,40,0,16,38,41,21.9531,5556,0.0,0,0,0,0,0,0,0,0,-202551918,-402894897,6,5556,9,104,160,12
176,177000,19,38,41,0,16,38,42,22.1535,5502,0.0,0,0,0,0,0,0,0,0,-202553100,-402895660,6,5502,9,104,162,237
177,178000,19,38,42,0,16,38,43,20.9939,5407,0.0,0,0,0,0,0,0,0,0,-202554264,-402896423,5,5407,9,104,163,142
178,179000,19,38,43,0,16,38,44,22.0375,5337,0.0,0,0,0,0,0,0,0,0,-202555408,-402897186,6,5337,9,104,161,116
179,180000,19,38,44,0,16,38,45,21.9267,5287,0.0,0,0,0,0,0,0,0,0,-202556533,-402897949,6,5287,9,104,161,151
180,181000,19,38,45,0,16,38,46,21.9291,5291,0.0,0,0,0,0,0,0,0,0,-202557678,-402898674,5,5291,9,104,160,56
181,182000,19,38,46,0,16,38,47,21.6384,5261,0.0,0,0,0,0,0,0,0,0,-202558803,-402899398,5,5261,9,104,162,168
183,184000,19,38,48,0,16,38,49,22.1173,5189,0.0,0,0,0,0,0,0,0,0,-202561073,-402900848,5,5189,9,104,164,93
184,185000,19,38,49,0,16,38,50,22.1572,5200,0.0,0,0,0,0,0,0,0,0,-202562179,-402901573,5,5200,9,94,162,41
185,186000,19,38,50,0,16,38,51,22.1899,5172,0.0,0,0,0,0,0,0,0,0,-202563304,-402902297,5,5172,9,94,160,159
187,188000,19,38,52,0,16,38,53,20.7883,5159,0.0,0,0,0,0,0,0,0,0,-202565536,-402903709,6,5159,9,94,161,24
188,189000,19,38,53,0,16,38,54,20.7565,5128,0.0,0,0,0,0,0,0,0,0,-202566623,-402904434,6,5128,9,104,161,183
190,191000,19,38,55,0,16,38,56,21.7475,4994,0.0,0,0,0,0,0,0,0,0,-202568798,-402905807,5,4994,9,104,164,154
191,192000,19,38,56,0,16,38,57,22.0047,4983,0.0,0,0,0,0,0,0,0,0,-202569866,-402906494,6,4983,9,94,163,135
192,193000,19,38,57,0,16,38,58,22.0069,4972,0.0,0,0,0,0,0,0,0,0,-202570915,-402907180,8,4972,9,94,160,146
193,194000,19,38,58,0,16,38,59,20.9508,4963,0.0,0,0,0,0,0,0,0,0,-202571983,-402907867,8,4963,9,94,163,140
194,195000,19,38,59,0,16,39,0,20.951,4954,0.0,0,0,0,0,0,0,0,0,-202573032,-402908554,8,4954,9,104,162,163
195,196000,19,39,0,0,16,39,1,21.3883,4974,0.0,0,0,0,0,0,0,0,0,-202574100,-402909240,10,4974,9,94,164,148
196,197000,19,39,1,0,16,39,2,21.3899,4987,0.0,0,0,0,0,0,0,0,0,-202575168,-402909927,11,4987,9,94,160,189
197,198000,19,39,2,0,16,39,3,21.1213,5004,0.0,0,0,0,0,0,0,0,0,-202576236,-402910614,12,5004,9,94,164,236
200,201000,19,39,5,0,16,39,6,21.5573,4817,0.0,0,0,0,0,0,0,0,0,-202579364,-402912673,11,4817,9,93,161,229
201,202000,19,39,6,0,16,39,7,21.6576,4792,0.0,0,0,0,0,0,0,0,0,-202580394,-402913322,11,4792,9,93,164,11
202,203000,19,39,7,0,16,39,8,21.1758,4848,0.0,0,0,0,0,0,0,0,0,-202581424,-402913970,12,4848,9,93,163,213
203,204000,19,39,8,0,16,39,9,21.1762,4861,0.0,0,0,0,0,0,0,0,0,-202582473,-402914657,13,4861,9,93,161,15
204,205000,19,39,9,0,16,39,10,21.9801,4880,0.0,0,0,0,0,0,0,0,0,-202583503,-402915344,13,4880,9,93,163,104
205,206000,19,39,10,0,16,39,11,21.9626,4918,0.0,0,0,0,0,0,0,0,0,-202584552,-402916030,15,4918,9,104,161,226
206,207000,19,39,11,0,16,39,12,21.7213,4924,0.0,0,0,0,0,0,0,0,0,-202585601,-402916717,16,4924,9,93,162,2
207,208000,19,39,12,0,16,39,13,21.5305,4939,0.0,0,0,0,0,0,0,0,0,-202586650,-402917404,16,4939,9,104,162,74
222,223000,19,39,27,0,16,39,28,21.3205,1250,0.0,0,0,0,0,0,0,0,0,-202598876,-402925224,17,1250,9,93,162,166
223,224000,19,39,28,0,16,39,29,21.0256,877,0.0,0,0,0,0,0,0,0,0,-202599086,-402925376,24,877,9,93,162,67
224,225000,19,39,29,0,16,39,30,21.025,703,0.0,0,0,0,0,0,0,0,0,-202599258,-402925491,32,703,9,93,159,186
225,226000,19,39,30,0,16,39,31,21.1386,431,0.0,0,0,0,0,0,0,0,0,-202599372,-402925567,34,431,9,93,161,202
226,227000,19,39,31,0,16,39,32,21.1384,170,0.0,0,0,0,0,0,0,0,0,-202599430,-402925567,35,170,9,93,161,114
227,228000,19,39,32,0,16,39,33,22.2652,68,0.0,0,0,0,0,0,0,0,0,-202599449,-402925605,39,68,9,93,160,94
228,229000,19,39,33,0,16,39,34,21.3294,7,0.0,0,0,0,0,0,0,0,0,-202599468,-402925605,41,7,9,93,161,193
231,232000,19,39,36,0,16,39,37,21.3211,7,0.0,0,0,0,0,0,0,0,0,-202599449,-402925605,51,7,9,104,166,179
232,233000,19,39,37,0,16,39,38,21.4931,5,0.0,0,0,0,0,0,0,0,0,-202599449,-402925605,55,5,9,104,160,161
233,234000,19,39,38,0,16,39,39,21.4939,33,0.0,0,0,0,0,0,0,0,0,-202599449,-402925643,60,33,9,104,161,166
234,235000,19,39,39,0,16,39,40,20.8818,1,0.0,0,0,0,0,0,0,0,0,-202599449,-402925643,60,1,9,104,163,83
235,236000,19,39,40,0,16,39,41,21.7389,7,0.0,0,0,0,0,0,0,0,0,-202599449,-402925643,61,7,9,104,161,78
236,237000,19,39,41,0,16,39,42,21.7393,7,0.0,0,0,0,0,0,0,0,0,-202599449,-402925643,61,7,9,105,162,61
237,238000,19,39,42,0,16,39,43,21.6924,7,0.0,0,0,0,0,0,0,0,0,-202599449,-402925643,63,7,9,104,160,44
238,239000,19,39,43,0,16,39,44,21.6938,1,0.0,0,0,0,0,0,0,0,0,-202599449,-402925682,63,1,9,104,160,231
239,240000,19,39,44,0,16,39,45,21.042,1,0.0,0,0,0,0,0,0,0,0,-202599430,-402925682,65,1,9,104,161,234
240,241000,19,39,45,0,16,39,46,21.0411,3,0.0,0,0,0,0,0,0,0,0,-202599430,-402925682,65,3,9,104,160,220
241,242000,19,39,46,0,16,39,47,21.475,11,0.0,0,0,0,0,0,0,0,0,-202599430,-402925682,66,11,9,104,160,219
243,244000,19,39,48,0,16,39,49,21.8086,1,0.0,0,0,0,0,0,0,0,0,-202599430,-402925682,65,1,9,105,164,163
244,245000,19,39,49,0,16,39,50,21.0998,3,0.0,0,0,0,0,0,0,0,0,-202599411,-402925682,65,3,9,105,163,169
245,246000,19,39,50,0,16,39,51,21.0992,3,0.0,0,0,0,0,0,0,0,0,-202599411,-402925682,64,3,9,105,159,149
256,257000,19,40,1,0,16,40,2,20.99,2707,0.0,0,0,0,0,0,0,0,0,-202602634,-402927856,64,2707,9,93,161,146
268,269000,19,40,13,0,16,40,14,22.3601,3818,0.0,0,0,0,0,0,0,0,0,-202611103,-402933807,44,3818,9,93,161,207
