PACKAGE,ELAPSED_TIME,HOUR_GPS,MIN_GPS,SEC_GPS,CENT_GPS,HOUR_PC,MIN_PC,SEC_PC,CENT_PC,VEL_RODA,ROTACAO,TEMP,FLUIDO,AX,AY,AZ,ROLL,PITCH,HEADING,LAT,LON,ALT,VEL_GPS,SAT,HDOP,RSSI,CHECKSUM
0,1000,14,14,5,0,11,14,2,72.5337,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,222,29
1,2000,14,14,6,0,11,14,3,71.5962,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,236,11
2,3000,14,14,7,50,11,14,4,71.1386,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,5,171,238,204
3,4000,14,14,8,0,11,14,5,72.4093,664,0.0,0,0,0,0,0,0,0,0,-202653999,-402626762,136,664,9,117,239,4
4,5000,14,14,9,0,11,14,6,72.2215,51,0.0,0,0,0,0,0,0,0,0,-202653846,-402626724,145,51,9,89,238,209
5,6000,14,14,10,0,11,14,7,72.6607,66,0.0,0,0,0,0,0,0,0,0,-202653846,-402626800,230,66,9,89,237,230
6,7000,14,14,11,0,11,14,8,72.0511,196,0.0,0,0,0,0,0,0,0,0,-202653827,-402626800,272,196,9,89,237,22
7,8000,14,14,12,0,11,14,9,72.5875,266,0.0,0,0,0,0,0,0,0,0,-202653808,-402626800,272,266,9,89,237,165
8,9000,14,14,13,0,11,14,10,71.9856,248,0.0,0,0,0,0,0,0,0,0,-202653770,-402626838,267,248,9,89,235,103
9,10000,14,14,14,0,11,14,11,72.6311,211,0.0,0,0,0,0,0,0,0,0,-202653770,-402626876,277,211,9,89,236,239
10,11000,14,14,15,0,11,14,12,72.1537,288,0.0,0,0,0,0,0,0,0,0,-202653789,-402626838,291,288,8,106,235,169
11,12000,14,14,16,0,11,14,13,72.8012,137,0.0,0,0,0,0,0,0,0,0,-202653732,-402626876,303,137,9,92,235,121
12,13000,14,14,17,0,11,14,14,72.077,135,0.0,0,0,0,0,0,0,0,0,-202653636,-402626838,302,135,9,92,236,233
13,14000,14,14,18,0,11,14,15,71.4284,125,0.0,0,0,0,0,0,0,0,0,-202653617,-402626876,308,125,9,106,236,196
14,15000,14,14,19,0,11,14,16,72.6147,98,0.0,0,0,0,0,0,0,0,0,-202653579,-402626876,302,98,9,106,236,156
15,16000,14,14,20,0,11,14,17,72.6799,90,0.0,0,0,0,0,0,0,0,0,-202653598,-402626953,313,90,9,94,237,25
16,17000,14,14,21,0,11,14,18,72.0654,79,0.0,0,0,0,0,0,0,0,0,-202653541,-402626914,302,79,9,89,237,65
17,18000,14,14,22,0,11,14,19,71.537,22,0.0,0,0,0,0,0,0,0,0,-202653522,-402626914,286,22,9,89,238,192
18,19000,14,14,23,0,11,14,20,71.8404,20,0.0,0,0,0,0,0,0,0,0,-202653503,-402626876,277,20,9,89,238,218
19,20000,14,14,24,0,11,14,21,72.1864,62,0.0,0,0,0,0,0,0,0,0,-202653465,-402626876,270,62,9,89,237,59
20,21000,14,14,25,0,11,14,22,71.5441,25,0.0,0,0,0,0,0,0,0,0,-202653465,-402626838,278,25,9,89,234,13
21,22000,14,14,26,0,11,14,23,71.6557,55,0.0,0,0,0,0,0,0,0,0,-202653465,-402626800,282,55,9,89,234,97
22,23000,14,14,27,0,11,14,24,72.0772,31,0.0,0,0,0,0,0,0,0,0,-202653484,-402626762,283,31,9,89,222,51
23,24000,14,14,28,0,11,14,25,72.7913,55,0.0,0,0,0,0,0,0,0,0,-202653484,-402626686,282,55,9,89,239,156
24,25000,14,14,29,0,11,14,26,72.5885,25,0.0,0,0,0,0,0,0,0,0,-202653522,-402626647,275,25,9,89,239,72
25,26000,14,14,30,0,11,14,27,72.5947,1,0.0,0,0,0,0,0,0,0,0,-202653522,-402626647,275,1,9,89,239,6
26,27000,14,14,31,0,11,14,28,72.0265,5,0.0,0,0,0,0,0,0,0,0,-202653522,-402626609,271,5,9,89,239,30
27,28000,14,14,32,0,11,14,29,72.0155,9,0.0,0,0,0,0,0,0,0,0,-202653541,-402626609,271,9,9,89,240,1
28,29000,14,14,33,0,11,14,30,72.4682,196,0.0,0,0,0,0,0,0,0,0,-202653522,-402626533,287,196,9,89,239,213
29,30000,14,14,34,0,11,14,31,71.6739,22,0.0,0,0,0,0,0,0,0,0,-202653522,-402626495,285,22,10,87,238,138
30,31000,14,14,35,0,11,14,32,72.0673,11,0.0,0,0,0,0,0,0,0,0,-202653522,-402626457,282,11,9,87,239,132
31,32000,14,14,36,0,11,14,33,71.5008,42,0.0,0,0,0,0,0,0,0,0,-202653522,-402626457,272,42,9,87,239,166
32,33000,14,14,37,0,11,14,34,71.7241,20,0.0,0,0,0,0,0,0,0,0,-202653522,-402626457,272,20,9,87,238,103
33,34000,14,14,38,0,11,14,35,72.4371,5,0.0,0,0,0,0,0,0,0,0,-202653503,-402626419,262,5,9,87,237,102
34,35000,14,14,39,0,11,14,36,72.2167,9,0.0,0,0,0,0,0,0,0,0,-202653484,-402626380,266,9,10,87,238,155
35,36000,14,14,40,0,11,14,37,71.3845,0,0.0,0,0,0,0,0,0,0,0,-202653465,-402626380,262,0,10,84,240,131
36,37000,14,14,41,0,11,14,38,71.7569,64,0.0,0,0,0,0,0,0,0,0,-202653446,-402626342,262,64,10,84,235,42
37,38000,14,14,42,0,11,14,39,71.6978,18,0.0,0,0,0,0,0,0,0,0,-202653446,-402626342,261,18,10,84,235,187
38,39000,14,14,43,0,11,14,40,72.4567,7,0.0,0,0,0,0,0,0,0,0,-202653446,-402626380,265,7,10,84,234,113
39,40000,14,14,44,0,11,14,41,72.1339,31,0.0,0,0,0,0,0,0,0,0,-202653446,-402626380,267,31,10,84,235,145
40,41000,14,14,45,0,11,14,42,71.7275,16,0.0,0,0,0,0,0,0,0,0,-202653465,-402626419,255,16,9,87,233,28
41,42000,14,14,46,0,11,14,43,71.9113,5,0.0,0,0,0,0,0,0,0,0,-202653446,-402626419,257,5,9,87,234,10
42,43000,14,14,47,0,11,14,44,72.5297,1,0.0,0,0,0,0,0,0,0,0,-202653446,-402626419,258,1,9,87,236,240
43,44000,14,14,48,0,11,14,45,71.4693,3,0.0,0,0,0,0,0,0,0,0,-202653446,-402626457,262,3,9,87,230,192
44,45000,14,14,49,0,11,14,46,72.2113,22,0.0,0,0,0,0,0,0,0,0,-202653388,-402626457,257,22,10,84,236,8
45,46000,14,14,50,0,11,14,47,72.6532,16,0.0,0,0,0,0,0,0,0,0,-202653331,-402626495,258,16,10,84,230,254
46,47000,14,14,51,0,11,14,48,71.6248,5,0.0,0,0,0,0,0,0,0,0,-202653312,-402626571,261,5,10,84,233,159
47,48000,14,14,52,0,11,14,49,72.2681,61,0.0,0,0,0,0,0,0,0,0,-202653350,-402626609,267,61,10,84,232,183
48,49000,14,14,53,0,11,14,50,72.7821,33,0.0,0,0,0,0,0,0,0,0,-202653388,-402626609,265,33,10,84,235,69
49,50000,14,14,54,0,11,14,51,72.0139,40,0.0,0,0,0,0,0,0,0,0,-202653427,-402626647,263,40,10,84,236,242
50,51000,14,14,55,0,11,14,52,71.342,3,0.0,0,0,0,0,0,0,0,0,-202653446,-402626647,267,3,10,84,236,134
51,52000,14,14,56,0,11,14,53,71.5895,7,0.0,0,0,0,0,0,0,0,0,-202653484,-402626686,277,7,10,84,233,57
52,53000,14,14,57,0,11,14,54,72.7428,16,0.0,0,0,0,0,0,0,0,0,-202653522,-402626724,277,16,10,84,237,237
53,54000,14,14,58,0,11,14,55,71.3897,11,0.0,0,0,0,0,0,0,0,0,-202653560,-402626724,283,11,10,84,236,176
54,55000,14,14,59,0,11,14,56,72.0855,46,0.0,0,0,0,0,0,0,0,0,-202653598,-402626762,293,46,10,84,222,162
55,56000,14,15,0,0,11,14,57,71.4086,3,0.0,0,0,0,0,0,0,0,0,-202653617,-402626762,297,3,10,84,234,240
56,57000,14,15,1,0,11,14,58,72.5137,50,0.0,0,0,0,0,0,0,0,0,-202653636,-402626762,300,50,10,84,234,44
57,58000,14,15,2,0,11,14,59,72.013,25,0.0,0,0,0,0,0,0,0,0,-202653656,-402626800,298,25,10,84,234,172
58,59000,14,15,3,0,11,15,0,72.6218,7,0.0,0,0,0,0,0,0,0,0,-202653656,-402626800,303,7,10,84,236,123
59,60000,14,15,4,0,11,15,1,71.9668,90,0.0,0,0,0,0,0,0,0,0,-202653675,-402626838,298,90,10,84,231,208
60,61000,14,15,5,0,11,15,2,72.7568,16,0.0,0,0,0,0,0,0,0,0,-202653694,-402626876,296,16,10,84,230,239
61,62000,14,15,6,0,11,15,3,72.2405,114,0.0,0,0,0,0,0,0,0,0,-202653675,-402626876,296,114,10,84,238,180
62,63000,14,15,7,0,11,15,4,72.6959,53,0.0,0,0,0,0,0,0,0,0,-202653694,-402626838,293,53,10,84,235,56
63,64000,14,15,8,0,11,15,5,72.3741,38,0.0,0,0,0,0,0,0,0,0,-202653732,-402626838,292,38,10,84,221,224
64,65000,14,15,9,0,11,15,6,71.6489,153,0.0,0,0,0,0,0,0,0,0,-202653789,-402626838,297,153,10,96,220,139
65,66000,14,15,10,0,11,15,7,72.8099,92,0.0,0,0,0,0,0,0,0,0,-202653808,-402626800,282,92,10,84,230,249
66,67000,14,15,11,0,11,15,8,71.7033,5,0.0,0,0,0,0,0,0,0,0,-202653827,-402626724,267,5,10,84,228,99
67,68000,14,15,12,0,11,15,9,72.7013,50,0.0,0,0,0,0,0,0,0,0,-202653789,-402626647,256,50,10,84,228,19
68,69000,14,15,13,0,11,15,10,71.8423,55,0.0,0,0,0,0,0,0,0,0,-202653751,-402626609,243,55,10,84,227,73
69,70000,14,15,14,0,11,15,11,71.6835,150,0.0,0,0,0,0,0,0,0,0,-202653732,-402626609,231,150,10,84,220,252
70,71000,14,15,15,0,11,15,12,71.4867,59,0.0,0,0,0,0,0,0,0,0,-202653751,-402626647,227,59,10,84,230,247
71,72000,14,15,16,0,11,15,13,72.1138,46,0.0,0,0,0,0,0,0,0,0,-202653751,-402626647,227,46,10,84,223,203
72,73000,14,15,17,0,11,15,14,72.7914,25,0.0,0,0,0,0,0,0,0,0,-202653770,-402626647,228,25,10,84,232,125
73,74000,14,15,18,0,11,15,15,72.9155,75,0.0,0,0,0,0,0,0,0,0,-202653789,-402626609,227,75,10,84,224,225
74,75000,14,15,19,0,11,15,16,71.9607,33,0.0,0,0,0,0,0,0,0,0,-202653789,-402626609,223,33,10,84,235,118
75,76000,14,15,20,0,11,15,17,72.4312,127,0.0,0,0,0,0,0,0,0,0,-202653808,-402626609,220,127,10,84,232,10
76,77000,14,15,21,0,11,15,18,71.7154,251,0.0,0,0,0,0,0,0,0,0,-202653865,-402626609,222,251,10,84,224,185
77,78000,14,15,22,0,11,15,19,72.8822,227,0.0,0,0,0,0,0,0,0,0,-202653923,-402626571,222,227,10,84,222,99
78,79000,14,15,23,0,11,15,20,72.3557,262,0.0,0,0,0,0,0,0,0,0,-202653961,-402626495,222,262,10,84,226,191
79,80000,14,15,24,0,11,15,21,72.791,277,0.0,0,0,0,0,0,0,0,0,-202653961,-402626419,221,277,10,84,221,22
80,81000,14,15,25,0,11,15,22,71.9198,264,0.0,0,0,0,0,0,0,0,0,-202653942,-402626380,220,264,10,84,208,36
81,82000,14,15,26,0,11,15,23,72.9094,409,0.0,0,0,0,0,0,0,0,0,-202653923,-402626266,217,409,10,84,211,183
82,83000,14,15,27,0,11,15,24,71.9412,392,0.0,0,0,0,0,0,0,0,0,-202653884,-402626152,213,392,10,84,202,24
83,84000,14,15,28,0,11,15,25,72.9329,451,0.0,0,0,0,0,0,0,0,0,-202653846,-402626075,211,451,10,84,197,237
84,85000,14,15,29,0,11,15,26,72.8368,492,0.0,0,0,0,0,0,0,0,0,-202653808,-402625961,210,492,10,84,207,197
85,86000,14,15,30,0,11,15,27,72.7524,405,0.0,0,0,0,0,0,0,0,0,-202653770,-402625846,206,405,10,84,205,153
86,87000,14,15,31,0,11,15,28,71.8448,331,0.0,0,0,0,0,0,0,0,0,-202653751,-402625770,200,331,10,84,203,77
87,88000,14,15,32,0,11,15,29,72.2708,385,0.0,0,0,0,0,0,0,0,0,-202653751,-402625694,197,385,10,84,200,240
88,89000,14,15,33,0,11,15,30,71.911,387,0.0,0,0,0,0,0,0,0,0,-202653732,-402625617,197,387,10,84,205,66
89,90000,14,15,34,0,11,15,31,72.5274,388,0.0,0,0,0,0,0,0,0,0,-202653770,-402625541,198,388,10,84,206,89
90,91000,14,15,35,0,11,15,32,71.6486,468,0.0,0,0,0,0,0,0,0,0,-202653751,-402625427,198,468,10,84,190,109
91,92000,14,15,36,0,11,15,33,71.7181,422,0.0,0,0,0,0,0,0,0,0,-202653789,-402625312,198,422,10,84,201,76
92,93000,14,15,37,0,11,15,34,72.1837,827,0.0,0,0,0,0,0,0,0,0,-202653942,-402625312,190,827,10,84,188,199
93,94000,14,15,38,0,11,15,35,72.1782,261,0.0,0,0,0,0,0,0,0,0,-202653980,-402625274,183,261,10,84,191,62
94,95000,14,15,39,0,11,15,36,72.6648,664,0.0,0,0,0,0,0,0,0,0,-202653999,-402625389,172,664,10,84,197,194
95,96000,14,15,40,0,11,15,37,73.0327,211,0.0,0,0,0,0,0,0,0,0,-202653942,-402625350,161,211,10,84,187,120
96,97000,14,15,41,0,11,15,38,72.7455,231,0.0,0,0,0,0,0,0,0,0,-202653942,-402625350,150,231,10,84,193,130
97,98000,14,15,42,0,11,15,39,72.9333,603,0.0,0,0,0,0,0,0,0,0,-202654037,-402625427,140,603,10,84,192,165
98,99000,14,15,43,0,11,15,40,72.2515,359,0.0,0,0,0,0,0,0,0,0,-202654075,-402625427,121,359,10,91,185,119
99,100000,14,15,44,0,11,15,41,71.4875,111,0.0,0,0,0,0,0,0,0,0,-202653961,-402625389,111,111,10,89,194,255
100,101000,14,15,45,0,11,15,42,72.8987,116,0.0,0,0,0,0,0,0,0,0,-202653827,-402625236,108,116,10,89,190,21
101,102000,14,15,46,0,11,15,43,71.8952,261,0.0,0,0,0,0,0,0,0,0,-202653656,-402625045,93,261,10,89,185,131
102,103000,14,15,47,0,11,15,44,73.0622,477,0.0,0,0,0,0,0,0,0,0,-202653503,-402624778,81,477,10,84,182,181
103,104000,14,15,48,0,11,15,45,72.6984,488,0.0,0,0,0,0,0,0,0,0,-202653369,-402624511,88,488,10,84,179,84
104,105000,14,15,49,0,11,15,46,71.785,446,0.0,0,0,0,0,0,0,0,0,-202653274,-402624359,101,446,10,84,185,242
105,106000,14,15,50,0,11,15,47,72.9573,420,0.0,0,0,0,0,0,0,0,0,-202653217,-402624206,98,420,10,84,189,124
106,107000,14,15,51,0,11,15,48,72.2317,440,0.0,0,0,0,0,0,0,0,0,-202653141,-402624053,101,440,10,84,178,122
107,108000,14,15,52,0,11,15,49,71.6366,479,0.0,0,0,0,0,0,0,0,0,-202653083,-402623863,105,479,10,84,182,179
108,109000,14,15,53,0,11,15,50,72.5205,390,0.0,0,0,0,0,0,0,0,0,-202653045,-402623748,108,390,10,84,175,139
109,110000,14,15,54,0,11,15,51,71.8712,177,0.0,0,0,0,0,0,0,0,0,-202653045,-402623672,113,177,10,84,174,31
110,111000,14,15,55,0,11,15,52,72.3684,138,0.0,0,0,0,0,0,0,0,0,-202653083,-402623634,128,138,10,84,178,206
111,112000,14,15,56,0,11,15,53,71.9317,253,0.0,0,0,0,0,0,0,0,0,-202653064,-402623672,126,253,10,84,181,141
112,113000,14,15,57,0,11,15,54,72.0123,401,0.0,0,0,0,0,0,0,0,0,-202652969,-402623672,126,401,10,84,183,4
113,114000,14,15,58,0,11,15,55,72.8319,405,0.0,0,0,0,0,0,0,0,0,-202652873,-402623710,126,405,9,89,171,57
114,115000,14,15,59,0,11,15,56,72.3019,540,0.0,0,0,0,0,0,0,0,0,-202652759,-402623710,143,540,9,89,182,186
115,116000,14,16,0,0,11,15,57,71.5803,479,0.0,0,0,0,0,0,0,0,0,-202652626,-402623596,155,479,9,89,178,245
116,117000,14,16,1,0,11,15,58,71.868,470,0.0,0,0,0,0,0,0,0,0,-202652492,-402623558,153,470,10,89,179,124
117,118000,14,16,2,0,11,15,59,71.8974,162,0.0,0,0,0,0,0,0,0,0,-202652435,-402623558,158,162,10,89,174,61
118,119000,14,16,3,0,11,16,0,71.9255,214,0.0,0,0,0,0,0,0,0,0,-202652397,-402623558,151,214,10,89,170,179
119,120000,14,16,4,0,11,16,1,72.4694,575,0.0,0,0,0,0,0,0,0,0,-202652263,-402623634,148,575,10,84,173,169
120,121000,14,16,5,0,11,16,2,72.7986,448,0.0,0,0,0,0,0,0,0,0,-202652130,-402623634,141,448,10,84,175,22
121,122000,14,16,6,0,11,16,3,73.1907,525,0.0,0,0,0,0,0,0,0,0,-202651996,-402623672,111,525,9,90,183,231
122,123000,14,16,7,0,11,16,4,72.8274,424,0.0,0,0,0,0,0,0,0,0,-202651882,-402623634,90,424,9,90,174,141
123,124000,14,16,8,0,11,16,5,71.9449,529,0.0,0,0,0,0,0,0,0,0,-202651729,-402623634,81,529,10,84,181,218
124,125000,14,16,9,0,11,16,6,72.7988,440,0.0,0,0,0,0,0,0,0,0,-202651615,-402623672,78,440,10,84,175,94
125,126000,14,16,10,0,11,16,7,72.7028,420,0.0,0,0,0,0,0,0,0,0,-202651500,-402623710,78,420,10,84,182,113
126,127000,14,16,11,0,11,16,8,71.9584,422,0.0,0,0,0,0,0,0,0,0,-202651424,-402623786,81,422,10,84,183,101
127,128000,14,16,12,0,11,16,9,73.0678,416,0.0,0,0,0,0,0,0,0,0,-202651348,-402623825,91,416,10,84,186,119
128,129000,14,16,13,0,11,16,10,71.8444,483,0.0,0,0,0,0,0,0,0,0,-202651271,-402623901,103,483,10,84,186,247
129,130000,14,16,14,0,11,16,11,72.73,531,0.0,0,0,0,0,0,0,0,0,-202651195,-402623977,111,531,10,84,182,79
130,131000,14,16,15,0,11,16,12,71.6431,557,0.0,0,0,0,0,0,0,0,0,-202651081,-402624053,113,557,10,84,191,153
131,132000,14,16,16,0,11,16,13,72.6673,433,0.0,0,0,0,0,0,0,0,0,-202651023,-402624130,116,433,10,84,179,126
132,133000,14,16,17,0,11,16,14,72.3013,409,0.0,0,0,0,0,0,0,0,0,-202650966,-402624206,121,409,10,84,188,46
133,134000,14,16,18,0,11,16,15,73.1812,564,0.0,0,0,0,0,0,0,0,0,-202650871,-402624282,126,564,10,84,188,108
134,135000,14,16,19,0,11,16,16,71.7337,412,0.0,0,0,0,0,0,0,0,0,-202650852,-402624359,140,412,10,84,191,252
135,136000,14,16,20,0,11,16,17,73.0761,407,0.0,0,0,0,0,0,0,0,0,-202650852,-402624435,153,407,10,84,186,161
136,137000,14,16,21,0,11,16,18,72.2819,414,0.0,0,0,0,0,0,0,0,0,-202650852,-402624473,170,414,10,84,189,136
137,138000,14,16,22,0,11,16,19,72.3995,485,0.0,0,0,0,0,0,0,0,0,-202650890,-402624588,177,485,10,84,189,112
138,139000,14,16,23,0,11,16,20,73.1925,488,0.0,0,0,0,0,0,0,0,0,-202650928,-402624702,178,488,10,83,186,203
139,140000,14,16,24,0,11,16,21,72.0681,481,0.0,0,0,0,0,0,0,0,0,-202651004,-402624778,185,481,10,83,176,25
140,141000,14,16,25,0,11,16,22,71.6628,501,0.0,0,0,0,0,0,0,0,0,-202651081,-402624893,183,501,10,83,171,109
141,142000,14,16,26,0,11,16,23,72.4122,487,0.0,0,0,0,0,0,0,0,0,-202651157,-402625007,185,487,10,83,184,130
142,143000,14,16,27,0,11,16,24,72.991,461,0.0,0,0,0,0,0,0,0,0,-202651233,-402625083,187,461,10,83,183,165
143,144000,14,16,28,0,11,16,25,71.6559,505,0.0,0,0,0,0,0,0,0,0,-202651309,-402625198,191,505,10,83,186,48
144,145000,14,16,29,0,11,16,26,72.2139,505,0.0,0,0,0,0,0,0,0,0,-202651367,-402625312,191,505,10,83,182,113
145,146000,14,16,30,0,11,16,27,72.883,503,0.0,0,0,0,0,0,0,0,0,-202651443,-402625427,192,503,10,83,195,156
