PACKAGE,ELAPSED_TIME,HOUR_GPS,MIN_GPS,SEC_GPS,CENT_GPS,HOUR_PC,MIN_PC,SEC_PC,CENT_PC,VEL_RODA,ROTACAO,TEMP,FLUIDO,AX,AY,AZ,ROLL,PITCH,HEADING,LAT,LON,ALT,VEL_GPS,SAT,HDOP,RSSI,CHECKSUM
146,147000,14,16,31,0,11,16,28,72.2686,518,0.0,0,0,0,0,0,0,0,0,-202651500,-402625541,193,518,10,83,196,255
147,148000,14,16,32,0,11,16,29,73.0443,492,0.0,0,0,0,0,0,0,0,0,-202651557,-402625656,195,492,10,83,197,13
148,149000,14,16,33,0,11,16,30,71.8909,520,0.0,0,0,0,0,0,0,0,0,-202651615,-402625808,195,520,10,83,201,98
149,150000,14,16,34,0,11,16,31,72.864,524,0.0,0,0,0,0,0,0,0,0,-202651653,-402625923,196,524,10,83,203,190
150,151000,14,16,35,0,11,16,32,71.9737,509,0.0,0,0,0,0,0,0,0,0,-202651710,-402626075,198,509,10,83,199,188
151,152000,14,16,36,0,11,16,33,71.7738,492,0.0,0,0,0,0,0,0,0,0,-202651748,-402626190,198,492,10,83,203,239
152,153000,14,16,37,0,11,16,34,72.2866,511,0.0,0,0,0,0,0,0,0,0,-202651748,-402626304,197,511,10,83,195,144
153,154000,14,16,38,0,11,16,35,72.8383,492,0.0,0,0,0,0,0,0,0,0,-202651767,-402626457,197,492,10,83,204,171
154,155000,14,16,39,0,11,16,36,71.7309,485,0.0,0,0,0,0,0,0,0,0,-202651767,-402626571,196,485,10,83,194,23
155,156000,14,16,40,0,11,16,37,71.8129,494,0.0,0,0,0,0,0,0,0,0,-202651767,-402626686,197,494,10,83,191,165
156,157000,14,16,41,0,11,16,38,72.1057,481,0.0,0,0,0,0,0,0,0,0,-202651786,-402626838,197,481,10,83,197,205
157,158000,14,16,42,0,11,16,39,72.7449,481,0.0,0,0,0,0,0,0,0,0,-202651805,-402626953,195,481,10,88,201,56
158,159000,14,16,43,0,11,16,40,73.3077,461,0.0,0,0,0,0,0,0,0,0,-202651844,-402627067,193,461,10,88,197,99
159,160000,14,16,44,0,11,16,41,72.3711,396,0.0,0,0,0,0,0,0,0,0,-202651882,-402627182,192,396,10,88,200,52
160,161000,14,16,45,0,11,16,42,71.9331,370,0.0,0,0,0,0,0,0,0,0,-202651958,-402627220,192,370,10,95,190,129
161,162000,14,16,46,0,11,16,43,72.4882,387,0.0,0,0,0,0,0,0,0,0,-202652072,-402627220,196,387,10,88,187,28
162,163000,14,16,47,0,11,16,44,71.7935,414,0.0,0,0,0,0,0,0,0,0,-202652168,-402627182,196,414,10,88,198,5
163,164000,14,16,48,0,11,16,45,73.0175,387,0.0,0,0,0,0,0,0,0,0,-202652225,-402627105,197,387,10,88,188,210
164,165000,14,16,49,0,11,16,46,73.0482,437,0.0,0,0,0,0,0,0,0,0,-202652263,-402626991,195,437,10,95,202,118
165,166000,14,16,50,0,11,16,47,72.4661,368,0.0,0,0,0,0,0,0,0,0,-202652301,-402626876,200,368,10,83,200,32
166,167000,14,16,51,0,11,16,48,71.8663,387,0.0,0,0,0,0,0,0,0,0,-202652378,-402626800,196,387,10,83,206,48
167,168000,14,16,52,0,11,16,49,72.3291,409,0.0,0,0,0,0,0,0,0,0,-202652416,-402626686,197,409,10,83,205,151
168,169000,14,16,53,0,11,16,50,72.8165,511,0.0,0,0,0,0,0,0,0,0,-202652492,-402626533,192,511,10,83,201,153
169,170000,14,16,54,0,11,16,51,72.036,353,0.0,0,0,0,0,0,0,0,0,-202652492,-402626419,195,353,10,83,205,192
170,171000,14,16,55,0,11,16,52,73.1356,375,0.0,0,0,0,0,0,0,0,0,-202652454,-402626304,192,375,10,83,208,112
171,172000,14,16,56,0,11,16,53,73.1679,396,0.0,0,0,0,0,0,0,0,0,-202652435,-402626190,192,396,10,83,214,13
172,173000,14,16,57,0,11,16,54,73.3651,401,0.0,0,0,0,0,0,0,0,0,-202652435,-402626075,192,401,10,83,202,120
173,174000,14,16,58,0,11,16,55,73.2857,331,0.0,0,0,0,0,0,0,0,0,-202652416,-402625999,192,331,10,83,204,59
174,175000,14,16,59,0,11,16,56,72.6277,394,0.0,0,0,0,0,0,0,0,0,-202652397,-402625923,195,394,10,83,206,9
175,176000,14,17,0,0,11,16,57,73.2112,325,0.0,0,0,0,0,0,0,0,0,-202652359,-402625808,193,325,10,83,200,201
176,177000,14,17,1,0,11,16,58,72.3997,338,0.0,0,0,0,0,0,0,0,0,-202652359,-402625732,192,338,10,83,204,29
177,178000,14,17,2,0,11,16,59,72.1381,355,0.0,0,0,0,0,0,0,0,0,-202652320,-402625656,193,355,10,83,201,161
178,179000,14,17,3,0,11,17,0,72.4747,357,0.0,0,0,0,0,0,0,0,0,-202652301,-402625541,193,357,10,83,191,25
179,180000,14,17,4,0,11,17,1,72.3039,283,0.0,0,0,0,0,0,0,0,0,-202652301,-402625465,195,283,10,83,189,194
180,181000,14,17,5,0,11,17,2,72.0753,320,0.0,0,0,0,0,0,0,0,0,-202652282,-402625389,197,320,10,83,191,91
181,182000,14,17,6,0,11,17,3,72.8502,329,0.0,0,0,0,0,0,0,0,0,-202652263,-402625312,201,329,10,83,187,190
182,183000,14,17,7,0,11,17,4,72.103,348,0.0,0,0,0,0,0,0,0,0,-202652244,-402625198,202,348,10,83,193,89
183,184000,14,17,8,0,11,17,5,73.1306,316,0.0,0,0,0,0,0,0,0,0,-202652244,-402625122,201,316,10,83,196,82
184,185000,14,17,9,0,11,17,6,72.0134,364,0.0,0,0,0,0,0,0,0,0,-202652225,-402625007,202,364,10,83,204,40
185,186000,14,17,10,0,11,17,7,72.8273,344,0.0,0,0,0,0,0,0,0,0,-202652206,-402624931,202,344,10,83,188,77
186,187000,14,17,11,0,11,17,8,73.2856,387,0.0,0,0,0,0,0,0,0,0,-202652206,-402624855,206,387,10,83,200,225
187,188000,14,17,12,0,11,17,9,72.0519,448,0.0,0,0,0,0,0,0,0,0,-202652263,-402624778,210,448,10,83,208,97
188,189000,14,17,13,0,11,17,10,73.0395,424,0.0,0,0,0,0,0,0,0,0,-202652359,-402624702,212,424,10,83,207,14
189,190000,14,17,14,0,11,17,11,71.8774,414,0.0,0,0,0,0,0,0,0,0,-202652454,-402624664,216,414,10,83,207,178
190,191000,14,17,15,0,11,17,12,72.3287,396,0.0,0,0,0,0,0,0,0,0,-202652549,-402624702,227,396,10,83,208,2
191,192000,14,17,16,0,11,17,13,72.5684,398,0.0,0,0,0,0,0,0,0,0,-202652606,-402624778,233,398,10,83,208,116
192,193000,14,17,17,0,11,17,14,72.0214,307,0.0,0,0,0,0,0,0,0,0,-202652664,-402624816,228,307,10,83,208,70
193,194000,14,17,18,0,11,17,15,72.8402,390,0.0,0,0,0,0,0,0,0,0,-202652702,-402624931,227,390,10,83,205,63
194,195000,14,17,19,0,11,17,16,72.0166,396,0.0,0,0,0,0,0,0,0,0,-202652759,-402625007,222,396,10,83,204,175
195,196000,14,17,20,0,11,17,17,72.371,366,0.0,0,0,0,0,0,0,0,0,-202652816,-402625083,222,366,10,83,201,219
196,197000,14,17,21,0,11,17,18,73.2575,401,0.0,0,0,0,0,0,0,0,0,-202652873,-402625160,222,401,10,83,198,138
197,198000,14,17,22,0,11,17,19,73.4334,381,0.0,0,0,0,0,0,0,0,0,-202652931,-402625274,221,381,10,83,203,162
198,199000,14,17,23,0,11,17,20,73.2408,403,0.0,0,0,0,0,0,0,0,0,-202652950,-402625350,217,403,10,83,207,88
199,200000,14,17,24,0,11,17,21,72.7794,379,0.0,0,0,0,0,0,0,0,0,-202653007,-402625465,216,379,10,83,199,105
200,201000,14,17,25,0,11,17,22,72.5336,375,0.0,0,0,0,0,0,0,0,0,-202653026,-402625541,217,375,10,83,205,240
201,202000,14,17,26,0,11,17,23,72.124,374,0.0,0,0,0,0,0,0,0,0,-202653064,-402625656,217,374,10,83,207,67
202,203000,14,17,27,0,11,17,24,72.7333,394,0.0,0,0,0,0,0,0,0,0,-202653083,-402625732,212,394,10,83,207,244
203,204000,14,17,28,0,11,17,25,73.2909,396,0.0,0,0,0,0,0,0,0,0,-202653102,-402625846,212,396,10,83,201,96
204,205000,14,17,29,0,11,17,26,72.5058,385,0.0,0,0,0,0,0,0,0,0,-202653121,-402625923,207,385,10,83,213,211
205,206000,14,17,30,0,11,17,27,73.3628,359,0.0,0,0,0,0,0,0,0,0,-202653141,-402625999,202,359,10,83,208,40
206,207000,14,17,31,0,11,17,28,72.4046,433,0.0,0,0,0,0,0,0,0,0,-202653198,-402626075,200,433,10,83,216,33
207,208000,14,17,32,0,11,17,29,71.8542,451,0.0,0,0,0,0,0,0,0,0,-202653217,-402626190,196,451,10,83,210,169
208,209000,14,17,33,0,11,17,30,71.9947,450,0.0,0,0,0,0,0,0,0,0,-202653236,-402626304,192,450,10,83,212,12
209,210000,14,17,34,0,11,17,31,72.6279,474,0.0,0,0,0,0,0,0,0,0,-202653274,-402626419,192,474,10,83,211,144
210,211000,14,17,35,0,11,17,32,73.0227,459,0.0,0,0,0,0,0,0,0,0,-202653312,-402626533,188,459,10,83,210,196
211,212000,14,17,36,0,11,17,33,72.1503,455,0.0,0,0,0,0,0,0,0,0,-202653350,-402626647,186,455,10,83,216,15
212,213000,14,17,37,0,11,17,34,72.5455,374,0.0,0,0,0,0,0,0,0,0,-202653388,-402626762,187,374,10,83,208,195
213,214000,14,17,38,0,11,17,35,73.2185,303,0.0,0,0,0,0,0,0,0,0,-202653427,-402626838,187,303,10,83,201,174
214,215000,14,17,39,0,11,17,36,72.0134,255,0.0,0,0,0,0,0,0,0,0,-202653446,-402626876,190,255,10,83,213,3
215,216000,14,17,40,0,11,17,37,72.8748,255,0.0,0,0,0,0,0,0,0,0,-202653465,-402626953,191,255,10,83,217,146
216,217000,14,17,41,0,11,17,38,73.393,442,0.0,0,0,0,0,0,0,0,0,-202653484,-402627067,192,442,10,83,203,116
217,218000,14,17,42,0,11,17,39,72.1551,420,0.0,0,0,0,0,0,0,0,0,-202653503,-402627182,193,420,10,83,213,176
218,219000,14,17,43,0,11,17,40,73.1455,305,0.0,0,0,0,0,0,0,0,0,-202653522,-402627296,195,305,10,83,201,53
219,220000,14,17,44,0,11,17,41,73.4547,375,0.0,0,0,0,0,0,0,0,0,-202653541,-402627372,197,375,10,83,202,81
220,221000,14,17,45,0,11,17,42,73.1452,429,0.0,0,0,0,0,0,0,0,0,-202653560,-402627487,196,429,10,83,208,36
221,222000,14,17,46,0,11,17,43,72.7312,433,0.0,0,0,0,0,0,0,0,0,-202653579,-402627601,192,433,10,83,208,144
222,223000,14,17,47,0,11,17,44,72.3132,372,0.0,0,0,0,0,0,0,0,0,-202653598,-402627716,192,372,10,83,204,126
223,224000,14,17,48,0,11,17,45,72.8597,374,0.0,0,0,0,0,0,0,0,0,-202653617,-402627830,191,374,10,83,207,234
224,225000,14,17,49,0,11,17,46,72.0392,414,0.0,0,0,0,0,0,0,0,0,-202653636,-402627906,191,414,10,83,206,199
225,226000,14,17,50,0,11,17,47,72.4144,461,0.0,0,0,0,0,0,0,0,0,-202653675,-402628021,191,461,10,83,201,121
226,227000,14,17,51,0,11,17,48,73.3853,461,0.0,0,0,0,0,0,0,0,0,-202653694,-402628173,192,461,10,83,199,188
227,228000,14,17,52,0,11,17,49,73.1462,474,0.0,0,0,0,0,0,0,0,0,-202653694,-402628288,195,474,10,83,195,84
228,229000,14,17,53,0,11,17,50,72.0556,464,0.0,0,0,0,0,0,0,0,0,-202653713,-402628440,195,464,10,83,196,129
229,230000,14,17,54,0,11,17,51,72.6115,457,0.0,0,0,0,0,0,0,0,0,-202653732,-402628555,197,457,10,83,194,221
230,231000,14,17,55,0,11,17,52,72.0814,444,0.0,0,0,0,0,0,0,0,0,-202653770,-402628669,197,444,10,83,194,24
231,232000,14,17,56,0,11,17,53,73.1625,470,0.0,0,0,0,0,0,0,0,0,-202653789,-402628784,197,470,10,83,195,180
232,233000,14,17,57,0,11,17,54,72.2541,487,0.0,0,0,0,0,0,0,0,0,-202653808,-402628936,197,487,10,88,194,29
233,234000,14,17,58,0,11,17,55,71.9731,496,0.0,0,0,0,0,0,0,0,0,-202653846,-402629051,197,496,10,83,196,127
234,235000,14,17,59,0,11,17,56,73.0593,474,0.0,0,0,0,0,0,0,0,0,-202653865,-402629165,197,474,10,83,196,186
235,236000,14,18,0,0,11,17,57,72.091,496,0.0,0,0,0,0,0,0,0,0,-202653903,-402629318,198,496,10,83,192,219
236,237000,14,18,1,0,11,17,58,72.6761,487,0.0,0,0,0,0,0,0,0,0,-202653942,-402629432,200,487,10,83,195,31
237,238000,14,18,2,0,11,17,59,73.3659,359,0.0,0,0,0,0,0,0,0,0,-202653961,-402629547,202,359,10,83,192,136
238,239000,14,18,3,0,11,18,0,73.1966,294,0.0,0,0,0,0,0,0,0,0,-202653980,-402629623,203,294,10,83,198,150
239,240000,14,18,4,0,11,18,1,73.2833,235,0.0,0,0,0,0,0,0,0,0,-202653980,-402629699,207,235,10,83,205,195
240,241000,14,18,5,0,11,18,2,72.5675,179,0.0,0,0,0,0,0,0,0,0,-202653999,-402629737,211,179,10,83,200,12
241,242000,14,18,6,0,11,18,3,73.3456,350,0.0,0,0,0,0,0,0,0,0,-202654018,-402629814,212,350,10,83,188,243
242,243000,14,18,7,0,11,18,4,72.8251,470,0.0,0,0,0,0,0,0,0,0,-202654037,-402629928,212,470,10,83,197,75
243,244000,14,18,8,0,11,18,5,73.3064,505,0.0,0,0,0,0,0,0,0,0,-202654075,-402630043,212,505,10,83,194,230
244,245000,14,18,9,0,11,18,6,73.3955,403,0.0,0,0,0,0,0,0,0,0,-202654094,-402630195,216,403,10,83,197,96
245,246000,14,18,10,0,11,18,7,73.0863,379,0.0,0,0,0,0,0,0,0,0,-202654113,-402630271,215,379,10,83,202,189
246,247000,14,18,11,0,11,18,8,72.5929,416,0.0,0,0,0,0,0,0,0,0,-202654151,-402630386,212,416,10,83,201,89
247,248000,14,18,12,0,11,18,9,72.6901,422,0.0,0,0,0,0,0,0,0,0,-202654170,-402630500,211,422,10,83,196,204
248,249000,14,18,13,0,11,18,10,72.1095,429,0.0,0,0,0,0,0,0,0,0,-202654209,-402630577,208,429,10,83,194,80
249,250000,14,18,14,0,11,18,11,73.0702,494,0.0,0,0,0,0,0,0,0,0,-202654247,-402630729,207,494,10,83,192,0
250,251000,14,18,15,0,11,18,12,72.5605,520,0.0,0,0,0,0,0,0,0,0,-202654285,-402630844,207,520,10,83,192,139
251,252000,14,18,16,0,11,18,13,72.9826,527,0.0,0,0,0,0,0,0,0,0,-202654304,-402630996,207,527,10,83,188,219
252,253000,14,18,17,0,11,18,14,72.5488,492,0.0,0,0,0,0,0,0,0,0,-202654342,-402631111,207,492,10,83,187,232
253,254000,14,18,18,0,11,18,15,73.0775,505,0.0,0,0,0,0,0,0,0,0,-202654380,-402631225,207,505,10,83,192,87
254,255000,14,18,19,0,11,18,16,72.1724,518,0.0,0,0,0,0,0,0,0,0,-202654438,-402631378,208,518,10,83,195,143
255,256000,14,18,20,0,11,18,17,72.7695,511,0.0,0,0,0,0,0,0,0,0,-202654476,-402631492,208,511,10,83,195,211
256,257000,14,18,21,0,11,18,18,73.3847,511,0.0,0,0,0,0,0,0,0,0,-202654495,-402631607,207,511,10,83,195,58
257,258000,14,18,22,0,11,18,19,72.2887,529,0.0,0,0,0,0,0,0,0,0,-202654533,-402631759,208,529,10,83,194,144
258,259000,14,18,23,0,11,18,20,72.9324,431,0.0,0,0,0,0,0,0,0,0,-202654552,-402631874,210,431,10,83,195,52
259,260000,14,18,24,0,11,18,21,73.0918,268,0.0,0,0,0,0,0,0,0,0,-202654571,-402631950,212,268,10,83,201,126
260,261000,14,18,25,0,11,18,22,73.5824,198,0.0,0,0,0,0,0,0,0,0,-202654590,-402631988,213,198,10,83,193,166
261,262000,14,18,26,0,11,18,23,73.4529,303,0.0,0,0,0,0,0,0,0,0,-202654609,-402632064,216,303,10,83,198,12
262,263000,14,18,27,0,11,18,24,72.7562,346,0.0,0,0,0,0,0,0,0,0,-202654628,-402632141,216,346,10,83,195,241
263,264000,14,18,28,0,11,18,25,73.5771,479,0.0,0,0,0,0,0,0,0,0,-202654666,-402632255,217,479,10,83,193,81
264,265000,14,18,29,0,11,18,26,72.7613,300,0.0,0,0,0,0,0,0,0,0,-202654685,-402632369,220,300,10,83,189,87
265,266000,14,18,30,0,11,18,27,73.0056,287,0.0,0,0,0,0,0,0,0,0,-202654685,-402632408,221,287,10,83,190,5
266,267000,14,18,31,0,11,18,28,73.2701,450,0.0,0,0,0,0,0,0,0,0,-202654705,-402632522,218,450,10,83,191,174
267,268000,14,18,32,0,11,18,29,73.4384,500,0.0,0,0,0,0,0,0,0,0,-202654724,-402632637,217,500,10,83,195,120
268,269000,14,18,33,0,11,18,30,72.8504,392,0.0,0,0,0,0,0,0,0,0,-202654762,-402632751,217,392,10,83,196,245
269,270000,14,18,34,0,11,18,31,73.5798,340,0.0,0,0,0,0,0,0,0,0,-202654781,-402632827,215,340,10,83,191,26
270,271000,14,18,35,0,11,18,32,72.9476,374,0.0,0,0,0,0,0,0,0,0,-202654819,-402632942,213,374,10,83,189,177
271,272000,14,18,36,0,11,18,33,73.6354,403,0.0,0,0,0,0,0,0,0,0,-202654857,-402633018,212,403,10,83,186,101
272,273000,14,18,37,0,11,18,34,73.2296,429,0.0,0,0,0,0,0,0,0,0,-202654895,-402633132,208,429,10,83,190,235
273,274000,14,18,38,0,11,18,35,72.4271,450,0.0,0,0,0,0,0,0,0,0,-202654914,-402633247,208,450,10,83,185,124
274,275000,14,18,39,0,11,18,36,72.7128,494,0.0,0,0,0,0,0,0,0,0,-202654914,-402633361,207,494,10,83,175,79
275,276000,14,18,37,0,11,18,37,72.2864,451,0.0,0,0,0,0,0,0,0,0,-202654876,-402633476,206,451,10,83,178,149
276,277000,14,18,38,0,11,18,38,73.6744,485,0.0,0,0,0,0,0,0,0,0,-202654838,-402633628,205,485,10,83,184,84
277,278000,14,18,39,0,11,18,39,73.4691,546,0.0,0,0,0,0,0,0,0,0,-202654781,-402633743,203,546,10,83,180,128
278,279000,14,18,40,0,11,18,40,72.5285,572,0.0,0,0,0,0,0,0,0,0,-202654685,-402633895,203,572,10,83,173,107
279,280000,14,18,41,0,11,18,41,73.7032,498,0.0,0,0,0,0,0,0,0,0,-202654628,-402634010,207,498,10,83,184,140
280,281000,14,18,42,0,11,18,42,72.7815,427,0.0,0,0,0,0,0,0,0,0,-202654533,-402634086,208,427,10,83,190,0
281,282000,14,18,43,0,11,18,43,72.7619,418,0.0,0,0,0,0,0,0,0,0,-202654418,-402634086,210,418,10,83,192,82
282,283000,14,18,44,0,11,18,44,72.9781,375,0.0,0,0,0,0,0,0,0,0,-202654323,-402634048,201,375,10,83,188,102
283,284000,14,18,45,0,11,18,45,73.6606,540,0.0,0,0,0,0,0,0,0,0,-202654228,-402633972,192,540,10,83,192,67
284,285000,14,18,46,0,11,18,46,72.3354,529,0.0,0,0,0,0,0,0,0,0,-202654113,-402633895,186,529,10,83,191,214
285,286000,14,18,47,0,11,18,47,73.5149,501,0.0,0,0,0,0,0,0,0,0,-202653999,-402633819,181,501,10,83,190,67
286,287000,14,18,48,0,11,18,48,73.6245,531,0.0,0,0,0,0,0,0,0,0,-202653903,-402633743,176,531,10,83,186,23
287,288000,14,18,49,0,11,18,49,72.2266,572,0.0,0,0,0,0,0,0,0,0,-202653808,-402633628,167,572,10,83,189,33
288,289000,14,18,50,0,11,18,50,72.3456,538,0.0,0,0,0,0,0,0,0,0,-202653713,-402633552,170,538,10,83,186,120
