PACKAGE,ELAPSED_TIME,HOUR_GPS,MIN_GPS,SEC_GPS,CENT_GPS,HOUR_PC,MIN_PC,SEC_PC,CENT_PC,VEL_RODA,ROTACAO,TEMP,FLUIDO,AX,AY,AZ,ROLL,PITCH,HEADING,LAT,LON,ALT,VEL_GPS,SAT,HDOP,RSSI,CHECKSUM
289,290000,14,18,51,0,11,18,51,73.3434,514,0.0,0,0,0,0,0,0,0,0,-202653617,-402633438,168,514,10,83,185,8
290,291000,14,18,52,0,11,18,52,73.4874,500,0.0,0,0,0,0,0,0,0,0,-202653522,-402633361,168,500,10,83,184,132
291,292000,14,18,53,0,11,18,53,72.4323,475,0.0,0,0,0,0,0,0,0,0,-202653446,-402633247,167,475,10,89,178,3
292,293000,14,18,54,0,11,18,54,72.8688,479,0.0,0,0,0,0,0,0,0,0,-202653350,-402633171,166,479,10,83,183,160
293,294000,14,18,55,0,11,18,55,73.2337,488,0.0,0,0,0,0,0,0,0,0,-202653274,-402633056,166,488,10,98,185,110
294,295000,14,18,56,0,11,18,56,72.5214,448,0.0,0,0,0,0,0,0,0,0,-202653198,-402632980,167,448,10,89,176,156
295,296000,14,18,57,0,11,18,57,72.5011,183,0.0,0,0,0,0,0,0,0,0,-202653160,-402632942,168,183,10,83,189,191
296,297000,14,18,58,0,11,18,58,73.7668,272,0.0,0,0,0,0,0,0,0,0,-202653102,-402632865,168,272,10,83,196,232
297,298000,14,18,59,0,11,18,59,72.9292,338,0.0,0,0,0,0,0,0,0,0,-202653045,-402632827,170,338,10,83,201,187
298,299000,14,19,0,0,11,19,0,73.623,418,0.0,0,0,0,0,0,0,0,0,-202652988,-402632713,170,418,10,83,196,184
299,300000,14,19,1,0,11,19,1,72.6486,351,0.0,0,0,0,0,0,0,0,0,-202652950,-402632637,172,351,10,83,191,149
300,301000,14,19,2,0,11,19,2,73.3202,351,0.0,0,0,0,0,0,0,0,0,-202652912,-402632560,171,351,10,83,194,246
301,302000,14,19,3,0,11,19,3,72.9601,444,0.0,0,0,0,0,0,0,0,0,-202652873,-402632446,167,444,10,83,196,52
302,303000,14,19,4,0,11,19,4,73.474,420,0.0,0,0,0,0,0,0,0,0,-202652816,-402632331,162,420,10,83,197,153
303,304000,14,19,5,0,11,19,5,73.3856,464,0.0,0,0,0,0,0,0,0,0,-202652740,-402632217,158,464,10,111,196,181
304,305000,14,19,6,0,11,19,6,73.4881,494,0.0,0,0,0,0,0,0,0,0,-202652702,-402632102,153,494,10,88,196,93
305,306000,14,19,7,0,11,19,7,72.5033,450,0.0,0,0,0,0,0,0,0,0,-202652664,-402631988,146,450,10,83,190,128
306,307000,14,19,8,0,11,19,8,73.5318,463,0.0,0,0,0,0,0,0,0,0,-202652606,-402631874,141,463,10,83,191,48
307,308000,14,19,9,0,11,19,9,72.2899,653,0.0,0,0,0,0,0,0,0,0,-202652568,-402631721,126,653,10,83,188,76
308,309000,14,19,10,0,11,19,10,73.1967,531,0.0,0,0,0,0,0,0,0,0,-202652511,-402631607,128,531,10,83,195,244
309,310000,14,19,11,0,11,19,11,73.2773,513,0.0,0,0,0,0,0,0,0,0,-202652454,-402631454,125,513,10,83,194,140
310,311000,14,19,12,0,11,19,12,73.004,583,0.0,0,0,0,0,0,0,0,0,-202652397,-402631340,118,583,10,83,183,172
311,312000,14,19,13,0,11,19,13,73.013,542,0.0,0,0,0,0,0,0,0,0,-202652359,-402631187,115,542,10,83,196,4
312,313000,14,19,14,0,11,19,14,73.7035,440,0.0,0,0,0,0,0,0,0,0,-202652301,-402631111,126,440,10,83,190,182
313,314000,14,19,15,0,11,19,15,72.5153,503,0.0,0,0,0,0,0,0,0,0,-202652263,-402630996,128,503,10,83,195,189
314,315000,14,19,16,0,11,19,16,73.2593,416,0.0,0,0,0,0,0,0,0,0,-202652206,-402630882,128,416,10,83,200,169
315,316000,14,19,17,0,11,19,17,72.3099,344,0.0,0,0,0,0,0,0,0,0,-202652168,-402630805,128,344,10,83,202,122
316,317000,14,19,18,0,11,19,18,73.5332,318,0.0,0,0,0,0,0,0,0,0,-202652111,-402630729,125,318,10,83,198,183
317,318000,14,19,19,0,11,19,19,72.5297,490,0.0,0,0,0,0,0,0,0,0,-202652072,-402630615,125,490,10,83,198,151
318,319000,14,19,20,0,11,19,20,73.1998,661,0.0,0,0,0,0,0,0,0,0,-202652015,-402630462,121,661,10,83,196,171
319,320000,14,19,21,0,11,19,21,73.8015,566,0.0,0,0,0,0,0,0,0,0,-202651977,-402630310,120,566,10,83,178,153
320,321000,14,19,22,0,11,19,22,73.8848,483,0.0,0,0,0,0,0,0,0,0,-202651920,-402630195,118,483,10,83,193,136
321,322000,14,19,23,0,11,19,23,73.2824,357,0.0,0,0,0,0,0,0,0,0,-202651882,-402630081,120,357,10,83,193,22
322,323000,14,19,24,0,11,19,24,72.5932,362,0.0,0,0,0,0,0,0,0,0,-202651844,-402630004,118,362,10,83,192,127
323,324000,14,19,25,0,11,19,25,73.652,331,0.0,0,0,0,0,0,0,0,0,-202651805,-402629928,121,331,10,83,188,165
324,325000,14,19,26,0,11,19,26,73.006,290,0.0,0,0,0,0,0,0,0,0,-202651767,-402629852,121,290,10,83,198,180
325,326000,14,19,27,0,11,19,27,73.7991,324,0.0,0,0,0,0,0,0,0,0,-202651729,-402629776,116,324,10,83,193,83
326,327000,14,19,28,0,11,19,28,73.2702,594,0.0,0,0,0,0,0,0,0,0,-202651634,-402629699,111,594,10,83,189,7
327,328000,14,19,29,0,11,19,29,72.284,509,0.0,0,0,0,0,0,0,0,0,-202651557,-402629585,108,509,10,83,189,7
328,329000,14,19,30,0,11,19,30,72.5715,425,0.0,0,0,0,0,0,0,0,0,-202651500,-402629470,108,425,10,83,186,249
329,330000,14,19,31,0,11,19,31,73.2628,463,0.0,0,0,0,0,0,0,0,0,-202651500,-402629356,103,463,10,83,190,161
330,331000,14,19,32,0,11,19,32,73.6753,483,0.0,0,0,0,0,0,0,0,0,-202651500,-402629203,93,483,10,83,192,69
331,332000,14,19,33,0,11,19,33,73.5502,544,0.0,0,0,0,0,0,0,0,0,-202651519,-402629089,91,544,10,83,188,13
332,333000,14,19,34,0,11,19,34,73.3024,401,0.0,0,0,0,0,0,0,0,0,-202651519,-402628974,103,401,10,83,191,90
333,334000,14,19,35,0,11,19,35,73.7742,418,0.0,0,0,0,0,0,0,0,0,-202651538,-402628860,118,418,10,83,182,217
334,335000,14,19,36,0,11,19,36,72.3599,474,0.0,0,0,0,0,0,0,0,0,-202651596,-402628746,123,474,10,83,190,116
335,336000,14,19,37,0,11,19,37,72.9959,520,0.0,0,0,0,0,0,0,0,0,-202651729,-402628707,125,520,10,83,181,99
336,337000,14,19,38,0,11,19,38,73.6744,516,0.0,0,0,0,0,0,0,0,0,-202651863,-402628707,121,516,10,83,184,191
337,338000,14,19,39,0,11,19,39,73.7864,551,0.0,0,0,0,0,0,0,0,0,-202651996,-402628746,116,551,10,83,191,65
338,339000,14,19,40,0,11,19,40,73.2341,492,0.0,0,0,0,0,0,0,0,0,-202652091,-402628822,111,492,10,83,186,7
339,340000,14,19,41,0,11,19,41,72.9195,511,0.0,0,0,0,0,0,0,0,0,-202652187,-402628936,108,511,10,83,194,68
340,341000,14,19,42,0,11,19,42,73.9324,522,0.0,0,0,0,0,0,0,0,0,-202652263,-402629013,106,522,10,83,191,175
341,342000,14,19,43,0,11,19,43,73.0297,509,0.0,0,0,0,0,0,0,0,0,-202652339,-402629127,105,509,10,83,193,192
342,343000,14,19,44,0,11,19,44,73.3582,550,0.0,0,0,0,0,0,0,0,0,-202652416,-402629241,101,550,10,83,198,63
343,344000,14,19,45,0,11,19,45,72.7065,496,0.0,0,0,0,0,0,0,0,0,-202652473,-402629356,101,496,10,83,188,18
344,345000,14,19,46,0,11,19,46,73.4169,487,0.0,0,0,0,0,0,0,0,0,-202652530,-402629470,101,487,10,83,200,66
345,346000,14,19,47,0,11,19,47,73.7179,287,0.0,0,0,0,0,0,0,0,0,-202652568,-402629547,100,287,10,83,194,44
346,347000,14,19,48,0,11,19,48,73.3619,409,0.0,0,0,0,0,0,0,0,0,-202652587,-402629661,98,409,10,83,202,134
347,348000,14,19,49,0,11,19,49,73.3345,461,0.0,0,0,0,0,0,0,0,0,-202652626,-402629776,96,461,10,83,204,64
348,349000,14,19,50,0,11,19,50,72.681,464,0.0,0,0,0,0,0,0,0,0,-202652645,-402629890,93,464,10,83,194,171
349,350000,14,19,51,0,11,19,51,73.6465,520,0.0,0,0,0,0,0,0,0,0,-202652702,-402630004,91,520,10,83,192,93
350,351000,14,19,52,0,11,19,52,72.9339,546,0.0,0,0,0,0,0,0,0,0,-202652740,-402630119,90,546,10,83,197,229
351,352000,14,19,53,0,11,19,53,73.1814,498,0.0,0,0,0,0,0,0,0,0,-202652759,-402630271,88,498,10,83,195,195
352,353000,14,19,54,0,11,19,54,73.8727,488,0.0,0,0,0,0,0,0,0,0,-202652797,-402630386,86,488,10,83,199,1
353,354000,14,19,55,0,11,19,55,72.7136,518,0.0,0,0,0,0,0,0,0,0,-202652835,-402630500,86,518,10,83,199,148
354,355000,14,19,56,0,11,19,56,73.2278,475,0.0,0,0,0,0,0,0,0,0,-202652873,-402630653,86,475,10,83,201,107
355,356000,14,19,57,0,11,19,57,73.9142,392,0.0,0,0,0,0,0,0,0,0,-202652912,-402630729,86,392,10,83,199,63
356,357000,14,19,58,0,11,19,58,73.2405,335,0.0,0,0,0,0,0,0,0,0,-202652950,-402630844,90,335,10,83,198,37
357,358000,14,19,59,0,11,19,59,74.0133,518,0.0,0,0,0,0,0,0,0,0,-202652988,-402630958,86,518,10,83,197,230
358,359000,14,20,0,0,11,20,0,73.1356,538,0.0,0,0,0,0,0,0,0,0,-202653026,-402631072,86,538,10,83,197,41
359,360000,14,20,1,0,11,20,1,73.9843,468,0.0,0,0,0,0,0,0,0,0,-202653045,-402631187,83,468,10,83,196,255
360,361000,14,20,2,0,11,20,2,73.9288,501,0.0,0,0,0,0,0,0,0,0,-202653064,-402631340,81,501,10,83,202,129
361,362000,14,20,3,0,11,20,3,72.4685,485,0.0,0,0,0,0,0,0,0,0,-202653121,-402631454,79,485,10,83,201,161
362,363000,14,20,4,0,11,20,4,72.6327,451,0.0,0,0,0,0,0,0,0,0,-202653198,-402631530,75,451,10,83,199,172
363,364000,14,20,5,0,11,20,5,73.1803,466,0.0,0,0,0,0,0,0,0,0,-202653312,-402631530,74,466,10,83,193,69
364,365000,14,20,6,0,11,20,6,73.6104,446,0.0,0,0,0,0,0,0,0,0,-202653408,-402631492,71,446,10,83,189,206
365,366000,14,20,7,0,11,20,7,72.687,468,0.0,0,0,0,0,0,0,0,0,-202653484,-402631378,71,468,10,83,194,14
366,367000,14,20,8,0,11,20,8,73.5503,374,0.0,0,0,0,0,0,0,0,0,-202653522,-402631301,70,374,10,83,187,102
367,368000,14,20,9,0,11,20,9,72.7036,401,0.0,0,0,0,0,0,0,0,0,-202653503,-402631187,71,401,10,83,188,16
368,369000,14,20,10,0,11,20,10,73.705,518,0.0,0,0,0,0,0,0,0,0,-202653446,-402631072,70,518,10,83,189,150
369,370000,14,20,11,0,11,20,11,74.133,511,0.0,0,0,0,0,0,0,0,0,-202653388,-402630958,70,511,10,83,196,33
370,371000,14,20,12,0,11,20,12,73.583,474,0.0,0,0,0,0,0,0,0,0,-202653331,-402630844,70,474,10,83,205,113
371,372000,14,20,13,0,11,20,13,73.4311,431,0.0,0,0,0,0,0,0,0,0,-202653293,-402630729,71,431,10,83,203,163
372,373000,14,20,14,0,11,20,14,73.7305,418,0.0,0,0,0,0,0,0,0,0,-202653255,-402630615,70,418,10,83,205,15
373,374000,14,20,15,0,11,20,15,73.1834,550,0.0,0,0,0,0,0,0,0,0,-202653217,-402630500,70,550,10,83,203,159
374,375000,14,20,16,0,11,20,16,73.9368,514,0.0,0,0,0,0,0,0,0,0,-202653179,-402630348,70,514,10,83,202,5
375,376000,14,20,17,0,11,20,17,72.8677,335,0.0,0,0,0,0,0,0,0,0,-202653141,-402630271,70,335,10,83,199,254
376,377000,14,20,18,0,11,20,18,74.0073,590,0.0,0,0,0,0,0,0,0,0,-202653121,-402630119,68,590,10,83,203,151
377,378000,14,20,19,0,11,20,19,72.7789,511,0.0,0,0,0,0,0,0,0,0,-202653102,-402630004,68,511,10,83,195,107
378,379000,14,20,20,0,11,20,20,73.1453,420,0.0,0,0,0,0,0,0,0,0,-202653083,-402629890,71,420,10,83,200,43
379,380000,14,20,21,0,11,20,21,73.0303,420,0.0,0,0,0,0,0,0,0,0,-202653064,-402629776,70,420,10,83,204,158
380,381000,14,20,22,0,11,20,22,73.8464,618,0.0,0,0,0,0,0,0,0,0,-202653026,-402629623,70,618,10,83,203,218
381,382000,14,20,23,0,11,20,23,73.6907,431,0.0,0,0,0,0,0,0,0,0,-202653007,-402629508,71,431,10,83,200,215
382,383000,14,20,24,0,11,20,24,74.0449,424,0.0,0,0,0,0,0,0,0,0,-202652988,-402629394,70,424,10,83,204,59
383,384000,14,20,25,0,11,20,25,73.0628,575,0.0,0,0,0,0,0,0,0,0,-202652969,-402629280,70,575,10,83,192,223
384,385000,14,20,26,0,11,20,26,73.702,527,0.0,0,0,0,0,0,0,0,0,-202652950,-402629127,69,527,10,83,204,23
385,386000,14,20,27,0,11,20,27,74.1344,513,0.0,0,0,0,0,0,0,0,0,-202652912,-402629013,70,513,10,83,206,132
386,387000,14,20,28,0,11,20,28,73.0604,437,0.0,0,0,0,0,0,0,0,0,-202652893,-402628898,69,437,10,83,208,93
387,388000,14,20,29,0,11,20,29,73.4802,507,0.0,0,0,0,0,0,0,0,0,-202652854,-402628746,65,507,10,83,210,147
388,389000,14,20,30,0,11,20,30,73.8348,559,0.0,0,0,0,0,0,0,0,0,-202652816,-402628631,64,559,10,83,199,131
389,390000,14,20,31,0,11,20,31,72.6487,516,0.0,0,0,0,0,0,0,0,0,-202652759,-402628517,64,516,10,83,207,199
390,391000,14,20,32,0,11,20,32,73.8325,492,0.0,0,0,0,0,0,0,0,0,-202652702,-402628364,63,492,10,83,209,84
391,392000,14,20,33,0,11,20,33,73.8665,513,0.0,0,0,0,0,0,0,0,0,-202652664,-402628250,63,513,10,83,207,8
392,393000,14,20,34,0,11,20,34,72.7345,518,0.0,0,0,0,0,0,0,0,0,-202652606,-402628135,64,518,10,83,194,174
393,394000,14,20,35,0,11,20,35,73.9823,492,0.0,0,0,0,0,0,0,0,0,-202652549,-402628021,63,492,10,83,206,18
394,395000,14,20,36,0,11,20,36,73.9276,513,0.0,0,0,0,0,0,0,0,0,-202652492,-402627906,61,513,10,83,206,213
395,396000,14,20,37,0,11,20,37,73.5412,513,0.0,0,0,0,0,0,0,0,0,-202652435,-402627792,60,513,10,83,206,110
396,397000,14,20,38,0,11,20,38,72.9534,550,0.0,0,0,0,0,0,0,0,0,-202652378,-402627639,59,550,10,83,202,120
397,398000,14,20,39,0,11,20,39,72.9301,494,0.0,0,0,0,0,0,0,0,0,-202652339,-402627525,56,494,10,83,204,139
398,399000,14,20,40,0,11,20,40,73.2637,516,0.0,0,0,0,0,0,0,0,0,-202652301,-402627410,55,516,10,83,203,63
399,400000,14,20,41,0,11,20,41,73.6505,524,0.0,0,0,0,0,0,0,0,0,-202652282,-402627258,51,524,10,83,211,229
400,401000,14,20,42,0,11,20,42,72.7565,637,0.0,0,0,0,0,0,0,0,0,-202652301,-402627105,37,637,10,83,209,45
401,402000,14,20,43,0,11,20,43,73.5128,440,0.0,0,0,0,0,0,0,0,0,-202652282,-402626991,40,440,10,83,207,24
402,403000,14,20,44,0,11,20,44,74.0208,466,0.0,0,0,0,0,0,0,0,0,-202652244,-402626876,40,466,10,83,206,211
403,404000,14,20,45,0,11,20,45,74.0143,503,0.0,0,0,0,0,0,0,0,0,-202652225,-402626724,37,503,10,83,211,180
404,405000,14,20,46,0,11,20,46,74.0489,548,0.0,0,0,0,0,0,0,0,0,-202652206,-402626609,37,548,10,83,202,132
405,406000,14,20,47,0,11,20,47,73.5128,479,0.0,0,0,0,0,0,0,0,0,-202652206,-402626495,44,479,10,83,206,95
406,407000,14,20,48,0,11,20,48,73.2635,412,0.0,0,0,0,0,0,0,0,0,-202652187,-402626380,49,412,10,83,210,82
407,408000,14,20,49,0,11,20,49,72.742,407,0.0,0,0,0,0,0,0,0,0,-202652187,-402626266,55,407,10,83,212,175
408,409000,14,20,50,0,11,20,50,73.1204,440,0.0,0,0,0,0,0,0,0,0,-202652168,-402626152,54,440,10,83,213,99
409,410000,14,20,51,0,11,20,51,73.9793,342,0.0,0,0,0,0,0,0,0,0,-202652149,-402626075,55,342,10,83,204,239
410,411000,14,20,52,0,11,20,52,73.5992,375,0.0,0,0,0,0,0,0,0,0,-202652149,-402625961,60,375,10,83,207,151
411,412000,14,20,53,0,11,20,53,72.6374,372,0.0,0,0,0,0,0,0,0,0,-202652130,-402625885,61,372,10,83,204,223
412,413000,14,20,54,0,11,20,54,73.7731,375,0.0,0,0,0,0,0,0,0,0,-202652111,-402625770,63,375,10,83,203,92
413,414000,14,20,55,0,11,20,55,74.1313,331,0.0,0,0,0,0,0,0,0,0,-202652111,-402625694,65,331,10,83,202,64
414,415000,14,20,56,0,11,20,56,74.0876,296,0.0,0,0,0,0,0,0,0,0,-202652111,-402625617,66,296,10,83,189,54
415,416000,14,20,57,0,11,20,57,73.0999,361,0.0,0,0,0,0,0,0,0,0,-202652111,-402625503,69,361,10,83,183,28
416,417000,14,20,58,0,11,20,58,73.6917,361,0.0,0,0,0,0,0,0,0,0,-202652091,-402625427,70,361,10,83,186,106
417,418000,14,20,59,0,11,20,59,73.3504,359,0.0,0,0,0,0,0,0,0,0,-202652091,-402625350,71,359,10,83,193,162
418,419000,14,21,0,0,11,21,0,73.7152,431,0.0,0,0,0,0,0,0,0,0,-202652072,-402625236,74,431,10,83,183,110
419,420000,14,21,1,0,11,21,1,72.6815,459,0.0,0,0,0,0,0,0,0,0,-202652053,-402625122,75,459,10,83,187,26
420,421000,14,21,2,0,11,21,2,73.4467,257,0.0,0,0,0,0,0,0,0,0,-202652053,-402625045,75,257,10,83,188,193
421,422000,14,21,3,0,11,21,3,72.9365,424,0.0,0,0,0,0,0,0,0,0,-202652091,-402624969,83,424,10,83,204,44
422,423000,14,21,4,0,11,21,4,74.275,553,0.0,0,0,0,0,0,0,0,0,-202652187,-402624855,86,553,10,83,197,50
423,424000,14,21,5,0,11,21,5,74.1195,450,0.0,0,0,0,0,0,0,0,0,-202652282,-402624816,86,450,10,83,204,24
424,425000,14,21,6,0,11,21,6,72.9713,461,0.0,0,0,0,0,0,0,0,0,-202652397,-402624778,83,461,10,83,206,204
425,426000,14,21,7,0,11,21,7,73.4849,444,0.0,0,0,0,0,0,0,0,0,-202652492,-402624740,80,444,10,83,211,92
426,427000,14,21,8,0,11,21,8,74.1949,444,0.0,0,0,0,0,0,0,0,0,-202652587,-402624740,70,444,10,83,205,224
427,428000,14,21,9,0,11,21,9,74.1728,620,0.0,0,0,0,0,0,0,0,0,-202652683,-402624816,58,620,10,83,205,118
428,429000,14,21,10,0,11,21,10,72.98,400,0.0,0,0,0,0,0,0,0,0,-202652759,-402624893,50,400,10,83,203,9
429,430000,14,21,11,0,11,21,11,73.3636,170,0.0,0,0,0,0,0,0,0,0,-202652778,-402624931,46,170,10,83,204,236
430,431000,14,21,12,0,11,21,12,73.8074,50,0.0,0,0,0,0,0,0,0,0,-202652778,-402624931,43,50,10,83,204,231
431,432000,14,21,13,0,11,21,13,72.7443,1,0.0,0,0,0,0,0,0,0,0,-202652797,-402624931,45,1,10,83,204,98
432,433000,14,21,14,0,11,21,14,73.3729,14,0.0,0,0,0,0,0,0,0,0,-202652797,-402624893,48,14,10,83,205,147
433,434000,14,21,15,0,11,21,15,74.0912,29,0.0,0,0,0,0,0,0,0,0,-202652778,-402624855,50,29,10,83,208,218
